Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
244	32
704	64
1152	128
568	64
720	64
1332	128
1212	128
468	32
1000	128
732	64
2108	128
1332	128
1596	128
672	64
572	64
1252	128
596	64
1596	128
2252	256
704	64
1480	128
728	64
1456	128
1444	128
628	64
1344	128
1436	128
1132	128
1312	128
1416	128
1312	128
584	64
692	64
932	64
692	64
608	64
1304	128
1608	128
1484	128
1420	128
1328	128
544	64
660	64
1592	128
1096	128
720	64
1636	128
1324	128
596	64
836	64
1008	64
904	64
660	64
1232	128
712	64
1064	128
612	64
564	64
636	64
1388	128
1044	128
600	64
1220	128
1284	128
1392	128
1032	128
2356	256
2428	256
3320	256
668	64
1312	128
1552	128
1304	128
748	64
892	64
1956	128
712	64
580	64
964	128
1176	128
1156	128
2212	256
2284	256
592	64
972	128
1080	128
888	64
716	64
584	64
1792	128
2244	256
392	32
616	64
1312	128
2376	256
1640	128
1120	128
1136	128
1308	128
1416	128
1036	128
1408	128
1224	128
1448	128
1124	128
580	64
360	32
744	64
1436	128
716	64
664	64
588	64
1328	128
496	64
748	64
592	64
1656	128
1832	128
1496	128
576	64
1396	128
1192	128
1976	128
480	64
1624	128
1048	128
1156	128
1136	128
2188	256
852	64
1440	128
1744	128
580	64
656	64
1232	128
1296	128
1036	128
1332	128
976	128
1204	128
1236	128
1240	128
1088	128
492	64
1212	128
1308	128
716	64
648	64
1024	128
700	64
672	64
1644	128
524	64
928	64
1296	128
1412	128
680	64
544	64
756	64
664	64
1376	128
1408	128
664	64
540	64
296	32
708	64
908	128
1372	128
564	64
1388	128
1144	128
588	64
1404	128
624	64
1200	128
484	64
1472	128
708	64
560	64
1112	128
628	64
936	64
1404	128
900	64
772	64
1504	128
784	64
1104	128
1016	64
712	64
1348	128
1192	128
2088	256
1652	128
680	64
1772	128
1428	128
1364	128
1360	128
1352	128
672	64
944	64
644	64
1124	128
584	64
1336	128
580	64
1380	128
1012	128
344	32
712	64
1432	128
668	64
1316	128
1412	128
696	64
876	128
608	64
1340	128
2452	256
1464	128
1420	128
1296	128
268	32
720	64
2644	256
788	64
836	64
2688	256
868	64
600	64
712	64
1236	128
1372	128
780	64
972	128
756	64
608	64
1012	128
1276	128
2104	256
896	64
1316	128
1196	128
1452	128
1376	128
1336	128
1404	128
1360	128
1580	128
312	32
1064	128
1136	128
1584	128
396	32
2032	256
596	64
748	64
540	64
704	64
2324	256
1296	128
1496	128
1512	128
1324	128
868	64
2200	256
952	128
1312	128
1068	128
572	64
916	64
780	64
1348	128
740	64
444	64
620	64
592	64
1524	128
1120	128
720	64
932	128
1056	128
1180	128
1704	128
224	32
1608	128
2316	256
664	64
2472	256
1408	128
656	64
720	64
752	64
1012	64
684	64
644	64
1016	64
1504	128
1448	128
376	32
976	128
680	64
1008	128
1288	128
1384	128
580	64
1156	128
1324	128
1436	128
1180	64
1080	128
496	64
1216	128
672	64
1328	128
2868	256
1708	128
1176	128
300	32
592	64
608	64
628	64
364	32
1424	128
940	64
772	64
572	64
592	64
632	64
1176	128
436	32
1604	128
1208	128
1028	128
564	64
1180	128
1652	128
1420	128
668	64
960	128
1048	64
636	64
2296	256
980	128
1316	128
432	32
1140	128
588	64
652	64
928	64
1376	128
1548	128
2656	256
1328	128
708	64
636	64
1264	128
336	32
576	64
600	64
1352	128
1036	64
1324	128
756	64
1048	128
1044	128
1128	128
1268	128
652	64
712	64
1516	128
1292	128
1220	128
888	64
1444	128
1432	128
1216	128
1464	128
516	64
624	64
1296	128
1404	128
800	64
536	64
804	64
464	64
1444	128
552	64
1256	128
828	64
480	64
292	32
1036	128
1352	128
880	64
980	128
1444	128
1212	128
2228	256
508	64
1076	64
272	32
592	64
1044	128
1388	128
192	16
1264	128
1348	128
576	64
1424	128
1284	128
400	32
1416	128
1196	128
748	64
880	64
2340	256
1700	128
244	32
904	128
1460	128
344	32
360	32
860	64
692	64
388	32
1140	128
2440	256
1476	128
1004	64
1580	128
1168	128
264	32
1392	128
632	64
416	32
1352	128
696	64
632	64
584	64
824	64
1332	128
1184	128
772	64
624	64
1208	128
704	64
756	64
1016	128
1372	128
2324	256
1264	128
2324	256
1124	128
1300	128
612	64
420	32
1624	128
524	64
2364	256
832	64
288	32
576	64
1116	128
676	64
936	64
1936	128
1308	128
1228	128
616	64
532	64
1188	128
728	64
1056	128
2840	256
1336	128
608	64
888	64
604	64
1408	128
2276	256
596	64
776	64
640	64
608	64
1704	128
1296	128
2336	256
708	64
524	32
548	64
624	64
1988	256
828	64
580	64
576	64
660	64
732	64
2208	256
956	64
1164	128
1456	128
1320	128
704	64
1136	128
684	64
488	32
1524	128
612	64
300	32
836	64
672	64
592	64
1284	128
1112	128
656	64
1432	128
732	64
1096	128
680	64
2484	256
152	16
1528	128
356	32
700	64
548	64
1248	128
660	64
1328	128
608	64
1204	128
2428	256
1180	128
2608	256
2120	256
1248	128
764	64
992	64
280	32
568	64
1320	128
860	64
1260	128
1660	128
1496	128
300	32
644	64
380	32
668	64
1252	128
660	64
240	32
1612	128
1332	128
484	64
580	64
872	64
808	64
1024	128
644	64
756	64
652	64
1308	128
800	64
596	64
496	32
352	32
1328	128
2736	256
656	64
712	64
1476	128
1132	128
1104	128
584	64
1424	128
556	64
1608	128
748	64
1396	128
1396	128
1144	128
1216	128
1352	128
1460	128
1260	128
908	64
952	128
1212	128
1340	128
1000	128
1144	128
1324	128
1036	128
272	32
960	128
1676	128
656	64
1716	128
1452	128
724	64
2360	256
1316	128
992	128
1188	128
432	64
868	64
952	128
476	64
1756	128
568	64
672	64
1352	128
1316	128
1196	128
1268	64
1452	128
396	32
1152	128
1288	128
940	128
1396	128
972	128
2556	256
700	64
688	64
596	64
724	64
1648	128
1308	128
1312	128
2148	256
1272	128
1400	128
660	64
544	64
456	32
1684	128
2764	256
1508	128
1144	128
980	128
1300	128
1508	128
1100	128
752	64
328	32
628	64
840	64
1476	128
1308	128
1060	128
524	64
2368	256
1440	128
2096	256
644	64
576	64
1084	128
584	64
652	64
1168	128
744	64
1428	128
648	64
568	64
1388	128
608	64
692	64
1328	128
340	32
1080	128
752	64
788	64
400	32
1324	128
2436	256
1324	128
1272	128
608	64
848	64
1084	128
556	64
436	64
1416	128
1452	128
760	64
1400	128
1036	128
596	64
704	64
1184	128
1536	128
1488	128
1296	128
2304	256
768	64
412	64
880	64
388	32
1320	128
1304	128
1276	128
596	64
1456	128
588	64
1328	128
592	64
1420	128
1560	128
560	64
2504	256
1356	128
1212	128
976	64
548	64
1608	128
2260	256
1504	128
872	64
364	32
1076	128
412	32
644	64
1144	128
1196	128
1068	128
1124	128
1520	128
608	64
284	32
1504	128
344	32
1524	128
900	64
1260	128
756	64
1608	128
464	32
1256	128
1392	128
1992	256
1344	128
1304	128
964	64
1304	128
892	128
720	64
1304	128
1248	128
1904	128
2340	256
1280	128
508	64
908	64
1284	128
480	64
2408	256
1324	128
404	32
1612	128
632	64
664	64
2100	128
708	64
1088	128
2036	256
848	64
2268	256
1076	128
1592	128
688	64
532	64
1028	128
2340	256
2924	256
1404	128
1352	128
1728	128
1688	128
916	64
3176	256
1008	128
660	64
1552	128
2468	256
984	64
604	64
1388	128
1444	128
1640	128
1036	128
852	64
328	32
568	64
528	64
880	64
1312	128
1260	128
436	32
896	128
436	32
808	64
708	64
1424	128
1452	128
1332	128
560	64
908	64
900	64
620	64
512	64
1072	128
1360	128
1312	128
2052	128
1608	128
1000	128
1148	128
948	64
548	64
532	64
588	64
1628	128
572	64
1364	128
1400	128
1428	128
412	32
640	64
808	64
1020	128
2404	256
1136	128
2912	256
1592	128
1112	128
636	64
716	64
1168	128
640	64
784	64
2156	256
1000	128
1004	128
396	32
1116	128
2608	256
1148	128
544	64
1392	128
1424	128
892	64
492	64
2540	256
2208	256
1232	128
1324	128
1552	128
1368	128
1376	128
1356	128
1380	128
1196	128
1472	128
796	64
568	64
588	64
376	32
1336	128
1616	128
2144	128
768	64
1324	128
340	32
1252	128
1156	128
1256	128
2492	256
1268	128
1208	128
1628	128
1676	128
1064	128
1684	128
3452	256
592	64
584	64
1620	128
236	32
524	64
788	64
1284	128
1004	128
2240	256
1532	128
828	64
1532	128
1068	128
1236	128
668	64
324	32
272	32
1300	128
2120	256
1388	128
612	64
956	128
260	32
1632	128
672	64
944	128
1416	128
580	64
1568	128
2108	256
1384	128
1012	128
648	64
1300	128
876	64
296	32
688	64
848	64
1776	128
1868	128
1464	128
644	64
404	32
892	128
564	64
1100	128
936	64
1412	128
1176	128
880	64
780	64
1380	128
708	64
600	64
1400	128
596	64
1304	128
716	64
1084	128
1456	128
2604	256
624	64
1428	128
488	64
1152	128
592	64
568	64
684	64
1124	128
376	32
636	64
2088	128
2368	256
512	64
296	32
1292	128
1420	128
2360	256
1612	128
1372	128
672	64
1240	128
732	64
1036	128
1360	128
700	64
800	64
1332	128
612	64
720	64
340	32
520	64
2172	256
728	64
568	64
1196	128
1064	128
2444	256
1304	128
972	128
1328	128
680	64
1296	128
2200	256
704	64
700	64
1144	128
376	32
2344	256
2268	256
800	64
476	32
828	64
628	64
1404	128
1352	128
868	64
872	64
688	64
1348	128
588	64
560	64
692	64
1344	128
1084	128
1252	128
1096	128
424	32
1220	128
1648	128
852	64
2424	256
1232	128
1192	128
1508	128
1140	128
1180	128
1096	128
1956	128
628	64
984	128
680	64
948	64
356	32
1116	128
1304	128
584	64
728	64
548	64
556	64
2320	256
388	32
2108	128
1572	128
1644	128
1328	128
1664	128
1328	128
588	64
736	64
1136	128
1188	128
616	64
1312	128
608	64
828	64
1440	128
776	64
2348	256
500	64
580	64
624	64
1336	128
624	64
332	32
1276	128
1172	128
1320	128
672	64
1140	128
1172	128
1500	128
1352	128
296	32
524	64
612	64
828	64
1284	128
788	64
532	64
372	32
596	64
1704	128
928	128
560	64
1276	128
1092	64
2228	256
880	64
660	64
1308	128
660	64
1308	128
1328	128
1288	128
1252	128
600	64
960	64
1464	128
812	64
1332	128
696	64
596	64
1240	128
620	64
620	64
740	64
1280	128
2852	256
1408	128
904	128
496	64
584	64
2100	256
592	64
864	64
568	64
1052	128
1204	128
1648	128
504	32
612	64
1352	128
1140	128
996	64
1156	128
1096	128
2292	256
1244	128
612	64
752	64
732	64
1224	128
812	64
1120	128
684	64
1120	128
1188	128
836	64
648	64
1132	128
1408	128
2044	256
1992	256
452	32
720	64
1412	128
1688	128
852	64
560	64
1416	128
576	64
884	64
464	32
824	64
880	64
1932	128
712	64
1080	128
524	64
588	64
636	64
424	32
1028	128
1112	128
284	32
616	64
728	64
848	64
1340	128
2060	256
692	64
1004	128
1288	128
540	64
904	128
684	64
824	64
740	64
1360	128
1492	128
1008	64
1020	128
1244	128
1348	128
1348	128
668	64
1180	128
768	64
644	64
352	32
892	64
536	64
1004	128
728	64
2416	256
440	32
712	64
1220	128
2152	256
2904	256
764	64
2672	256
616	64
1500	128
484	64
696	64
280	32
1180	128
692	64
1336	128
544	64
996	128
608	64
1096	128
788	64
532	64
792	64
1648	128
916	64
1360	128
840	64
700	64
328	32
1032	128
752	64
1400	128
1592	128
280	32
1436	128
712	64
1356	128
904	64
1256	128
624	64
412	32
1184	128
1048	128
2360	256
568	64
976	128
364	32
608	64
780	64
584	64
1648	128
1368	128
488	64
1292	128
2020	256
672	64
1420	128
688	64
1296	128
1600	128
820	64
608	64
1476	128
1420	128
1080	128
1288	128
568	64
1272	128
1336	128
1328	128
596	64
1380	128
1128	128
800	64
2192	256
1452	128
1640	128
1720	128
1168	128
600	64
616	64
556	64
1292	128
680	64
412	32
232	32
1248	128
1704	128
720	64
1136	128
380	32
604	64
1144	128
660	64
1600	128
1616	128
700	64
1624	128
664	64
1192	128
628	64
1180	128
1440	128
1464	128
2404	256
1616	128
1224	128
700	64
1444	128
968	128
2716	256
456	64
620	64
1980	128
652	64
652	64
1228	128
584	64
724	64
1480	128
1448	128
1588	128
308	32
1020	128
1288	128
668	64
560	64
1240	128
2128	256
1080	128
1036	128
1308	128
356	32
2748	256
1336	128
1320	128
668	64
648	64
716	64
368	32
1532	128
656	64
372	32
1336	128
1368	128
1020	128
2620	256
1756	128
1424	128
644	64
2132	256
720	64
1096	128
1316	128
1816	128
516	64
1416	128
1364	128
1508	128
2156	256
644	64
800	64
1272	128
636	64
560	64
648	64
1324	128
1056	128
620	64
1056	128
552	64
1636	128
680	64
536	64
1252	128
952	64
520	64
620	64
1344	128
1428	128
900	64
548	64
576	64
1164	128
1100	128
1176	128
1556	128
3088	256
716	64
392	32
1052	128
1424	128
1568	128
596	64
1428	128
3176	256
1612	128
1404	128
616	64
1432	128
1012	64
2212	256
604	64
536	64
624	64
1444	128
688	64
716	64
668	64
1064	64
1080	64
1108	128
2788	256
868	64
624	64
1476	128
720	64
1332	128
1052	128
908	64
364	32
1236	128
1044	128
1224	128
1024	128
584	64
812	64
1360	128
672	64
1348	128
1056	128
2616	256
1168	128
592	64
676	64
1176	128
1528	128
1180	128
1148	128
764	64
976	128
660	64
636	64
1352	128
1312	128
516	64
536	64
732	64
584	64
1328	128
660	64
776	64
536	64
664	64
776	64
916	64
1388	128
1164	128
472	64
2036	128
1228	128
1004	128
2332	256
1336	128
576	64
1240	128
1264	128
1108	128
724	64
1632	128
2152	256
1196	128
380	32
688	64
2572	256
592	64
1044	128
516	64
1156	128
712	64
568	64
1212	128
744	64
1040	128
1388	128
616	64
564	64
2168	256
860	64
1548	128
860	64
1496	128
576	64
2884	256
1084	128
1504	128
1156	128
988	128
700	64
1024	64
400	32
1176	128
1324	128
300	32
3056	256
1144	128
2136	256
904	64
964	64
732	64
692	64
1616	128
1348	128
300	32
2328	256
708	64
1380	128
1264	128
1288	128
1164	128
1260	128
228	32
720	64
600	64
608	64
676	64
944	128
1180	128
988	64
460	32
648	64
1064	128
1360	128
1220	128
700	64
1008	64
968	64
1336	128
1816	128
792	64
1264	128
288	32
464	64
488	64
780	64
284	32
1304	128
1056	128
1168	128
940	128
264	32
1196	128
1100	128
752	64
676	64
1456	128
716	64
1332	128
2300	256
2008	128
1392	128
1616	128
1368	128
1312	128
1288	128
1284	128
2420	256
1332	128
1132	128
1688	128
1148	128
1292	128
964	128
1296	128
752	64
544	64
844	64
1064	128
788	64
716	64
1264	128
1360	128
2240	256
1620	128
976	128
2176	256
396	32
1116	128
1336	128
688	64
772	64
1356	128
556	64
400	64
648	64
1288	128
1452	128
1384	128
408	32
1324	128
508	64
1088	128
2256	256
700	64
604	64
1436	128
444	32
1480	128
536	32
932	128
752	64
1076	128
616	64
1128	128
708	64
944	128
1356	128
676	64
1220	128
1004	128
708	64
1856	128
1568	128
480	64
960	128
868	64
1084	128
1016	128
1432	128
1592	128
2192	256
716	64
1712	128
584	64
1140	128
868	64
1492	128
1428	128
1344	128
588	64
2064	256
1108	128
2440	256
348	32
1676	128
992	128
1320	128
528	64
2244	256
864	64
1412	128
1556	128
1332	128
292	32
1452	128
1364	128
732	64
1188	128
924	64
732	64
1388	128
1132	128
1084	128
1292	128
584	64
2432	256
996	64
368	32
928	64
608	64
1032	128
1100	128
1112	128
984	128
1260	128
540	64
652	64
1264	128
1696	128
764	64
1004	128
1572	128
1244	128
652	64
1288	128
2048	128
1696	128
1296	128
520	64
576	64
1284	128
672	64
588	64
1232	128
588	64
652	64
2040	256
520	32
1648	128
504	64
632	64
568	64
948	64
580	64
1312	128
1172	128
1280	128
1128	128
828	64
608	64
1100	128
1232	128
1204	128
1428	128
1440	128
1400	128
720	64
996	128
1328	128
1320	128
712	64
296	32
2148	256
1352	128
720	64
860	64
1376	128
628	64
1428	128
616	64
1376	128
1000	64
888	64
532	64
1732	128
1240	128
2112	256
1208	128
420	64
448	32
408	64
460	32
996	128
1500	128
1276	128
1040	128
604	64
700	64
1100	128
604	64
568	64
708	64
1072	128
1492	128
616	64
712	64
1348	128
1436	128
1332	128
552	64
1372	128
1148	128
652	64
1100	128
1480	128
2368	256
1544	128
396	32
504	64
1920	128
724	64
992	128
1284	128
1692	128
1680	128
956	128
668	64
1456	128
2344	256
1200	128
1284	128
1336	128
172	16
1340	128
388	32
1476	128
748	64
696	64
348	32
740	64
1204	128
1396	128
608	64
1436	128
1172	128
440	32
1168	128
1296	128
692	64
1664	128
1268	128
1172	128
704	64
1368	128
1480	128
692	64
1352	128
1184	128
2440	256
1396	128
788	64
1440	128
692	64
1224	128
2072	256
588	64
348	32
1120	128
1168	128
948	128
644	64
1144	128
756	64
612	64
640	64
1160	128
1348	128
2048	256
1004	128
652	64
644	64
2504	256
468	64
1500	128
1436	128
1156	128
1352	128
1044	128
1308	128
1376	128
1772	128
1236	128
2292	256
696	64
988	128
980	64
904	128
1492	128
1268	128
912	128
980	128
848	64
356	32
1508	128
1612	128
1232	128
1184	128
1184	128
880	64
780	64
340	32
3108	256
552	64
2380	256
944	64
388	32
2680	256
1296	128
2344	256
1368	128
1056	128
772	64
1024	128
1116	128
668	64
1756	128
780	64
1536	128
1356	128
580	64
972	128
768	64
1004	64
1328	128
672	64
1044	128
736	64
500	32
1336	128
1236	128
1308	128
636	64
1448	128
648	64
1248	128
1076	64
1272	128
1068	128
1620	128
1148	128
956	128
648	64
1864	128
1784	128
1348	128
408	32
2328	256
1004	64
1596	128
688	64
984	64
1028	128
1328	128
1044	128
724	64
1320	128
1376	128
1236	128
996	64
2236	256
1280	128
920	64
980	64
932	64
1052	128
740	64
1176	128
600	64
572	64
1056	128
616	64
716	64
1340	128
3288	256
1380	128
804	64
780	64
1020	128
1072	128
1076	64
268	32
516	64
1200	128
760	64
1016	128
316	32
268	32
1264	128
1376	128
1292	128
2080	256
1156	128
1280	128
992	128
1304	128
572	64
432	32
548	64
476	64
1416	128
944	64
984	64
1144	128
636	64
1480	128
1332	128
1444	128
1188	128
796	64
1008	128
784	64
604	64
1080	64
1832	128
504	32
824	64
632	64
676	64
2200	256
2136	256
988	128
272	32
1420	128
1096	128
1284	128
1320	128
644	64
892	64
1148	128
3012	256
716	64
576	64
1344	128
2344	256
1340	128
664	64
2040	256
652	64
1000	128
1452	128
280	32
452	64
704	64
1044	128
452	32
1040	128
808	64
1384	128
668	64
1276	128
1480	128
668	64
1048	128
616	64
580	64
660	64
2100	128
624	64
1424	128
1000	128
980	64
1140	128
660	64
2432	256
564	64
1808	128
1052	128
1008	128
2348	256
2324	256
388	32
264	32
2896	256
444	32
1588	128
1040	64
900	64
636	64
1344	128
2336	256
2148	256
680	64
2148	256
972	128
1164	128
1100	64
3080	256
1440	128
820	64
1144	128
1368	128
2520	256
852	64
1192	128
1304	128
1060	128
1436	128
888	128
1176	128
1008	128
648	64
2184	256
1124	128
2356	256
1048	128
888	64
408	32
600	64
432	32
620	64
740	64
1220	128
1204	128
2124	256
1656	128
632	64
1408	128
1528	128
632	64
1424	128
1076	128
836	64
952	64
344	32
2048	256
1036	128
1880	128
788	64
996	128
616	64
604	64
732	64
2376	256
664	64
1516	128
1092	128
1628	128
392	32
1444	128
840	64
1616	128
372	32
668	64
1276	128
464	64
1592	128
1144	128
512	64
1192	128
520	64
592	64
876	64
556	64
1004	128
1400	128
504	64
1072	128
1016	128
1044	128
768	64
720	64
416	32
860	64
1384	128
672	64
1056	128
2436	256
432	64
1260	128
1420	128
532	64
1332	128
2244	256
1232	128
700	64
668	64
2752	256
2136	256
548	64
512	64
300	32
892	64
596	64
664	64
576	64
296	32
888	64
1000	64
596	64
840	64
860	64
732	64
564	64
1008	128
2760	256
212	32
2196	256
1228	128
1612	128
1340	128
1204	128
656	64
1080	128
588	64
936	128
568	64
360	32
1468	128
1308	128
1244	128
1368	128
1752	128
2424	256
2668	256
792	64
1196	128
388	32
1940	256
624	64
600	64
1264	128
1124	128
888	64
592	64
1216	128
632	64
1076	128
644	64
1708	128
1104	128
1352	128
1384	128
2068	256
588	64
1520	128
892	64
1192	128
776	64
1440	128
708	64
372	32
796	64
1448	128
2360	256
1460	128
700	64
1448	128
644	64
640	64
2776	256
2404	256
1208	128
1020	128
688	64
720	64
1348	128
1204	128
2296	256
1388	128
2188	256
860	64
588	64
628	64
1264	128
1176	128
928	128
904	64
2180	256
808	64
2684	256
1196	128
616	64
2676	256
1436	128
2916	256
1460	128
1172	128
772	64
1276	128
652	64
696	64
684	64
1348	128
1288	128
1308	128
692	64
1052	128
596	64
1232	128
820	64
1420	128
984	64
1380	128
2356	256
948	64
748	64
940	64
1336	128
620	64
768	64
696	64
560	64
684	64
1556	128
1336	128
308	32
400	32
1332	128
572	64
572	64
536	64
1392	128
1372	128
568	64
2260	256
2156	128
1224	128
992	128
980	64
860	64
676	64
956	64
1392	128
1488	128
1400	128
896	128
852	64
676	64
580	64
640	64
360	32
1756	128
1488	128
916	64
852	64
2744	256
1044	64
1164	64
668	64
1184	128
856	64
608	64
668	64
728	64
1168	128
1052	128
504	64
776	64
964	128
656	64
1532	128
1656	128
676	64
1376	128
528	64
612	64
468	64
792	64
896	128
1364	128
1332	128
1148	128
876	64
708	64
1324	128
2176	256
1384	128
1044	64
976	64
736	64
404	32
1716	128
708	64
476	64
752	64
1336	128
1400	128
1004	64
2724	256
592	64
3016	256
552	64
540	64
1564	128
1448	128
1756	128
688	64
1448	128
2052	256
1308	128
968	128
336	32
584	64
896	64
712	64
1368	128
532	64
1340	128
932	64
672	64
200	32
796	64
1024	128
1360	128
1148	128
1044	128
704	64
1632	128
568	64
1292	128
892	64
652	64
900	64
1372	128
1152	128
880	64
620	64
584	64
504	64
1472	128
1016	64
1364	128
2740	256
2324	256
1656	128
700	64
968	128
316	32
376	32
276	32
812	64
900	64
1292	128
1368	128
1028	128
1332	128
1228	128
1356	128
396	32
432	64
840	64
356	32
2500	256
884	128
584	64
512	64
268	32
360	32
1392	128
572	64
1252	128
1328	128
692	64
628	64
1264	128
828	64
488	32
748	64
2076	256
660	64
1500	128
1084	128
1232	128
1972	256
668	64
452	32
1416	128
1388	128
636	64
1344	128
1088	64
700	64
1184	128
804	64
688	64
1228	128
1024	128
1512	128
364	32
736	64
596	64
792	64
1196	128
1452	128
1332	128
1020	128
1272	128
2068	256
908	64
1364	128
552	64
992	128
260	32
1660	128
1560	128
608	64
1348	128
1144	128
2772	256
1024	128
2312	256
1336	128
1360	128
1444	128
1700	128
1380	128
684	64
548	64
832	64
1320	128
260	32
708	64
2504	256
1548	128
544	64
1348	128
620	64
2124	256
904	64
652	64
268	32
1100	128
1388	128
620	64
804	64
1144	128
1420	128
1304	128
1648	128
1204	128
988	128
888	64
1320	128
800	64
1416	128
1048	128
896	64
600	64
2396	256
1220	128
624	64
1344	128
748	64
664	64
1372	128
1276	128
1168	128
1268	128
1604	128
2352	256
568	64
760	64
1184	128
1556	128
876	64
1128	128
1192	128
908	64
1384	128
2164	256
