Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
2320	128
452	32
352	32
1116	128
1692	128
2040	256
900	64
1564	128
1592	128
708	64
420	32
1232	128
1008	64
1372	128
804	64
1648	128
2400	128
960	64
792	64
164	16
932	64
3196	256
1460	128
292	32
732	64
900	64
512	64
604	64
2596	256
3448	256
1648	128
1876	128
2908	256
1460	128
3320	256
2316	256
2480	256
620	64
2100	256
1488	128
2936	256
836	64
1104	128
2668	256
2588	256
2496	256
1688	128
1568	128
1856	128
1020	128
424	32
988	64
980	64
1088	64
860	64
2992	256
824	64
452	32
1364	128
384	32
1560	128
504	32
112	16
2820	256
2216	256
3008	256
1616	128
1640	128
3052	256
1696	128
396	32
3436	256
2548	256
604	64
1308	128
364	32
912	64
980	64
132	16
1236	64
1252	128
2048	128
136	16
2564	256
1648	128
612	64
1344	128
736	64
1012	64
1264	128
1640	128
608	64
2336	256
1612	128
3476	256
1052	128
2384	256
1092	128
1096	64
732	64
1976	128
2468	256
340	32
1604	128
1124	128
3860	256
2176	256
132	16
3484	256
1548	128
1412	128
1492	128
1216	128
792	64
844	64
1280	64
1620	128
1064	128
616	64
2108	128
1584	128
1492	128
1296	128
344	32
1332	128
1432	128
1136	64
728	64
764	64
2812	256
1440	128
1308	128
1472	128
2816	256
1568	128
636	64
584	64
1564	128
740	64
924	64
700	64
2384	128
1452	128
1324	128
1876	128
1164	128
2612	256
244	32
2528	256
696	64
360	32
1648	128
596	64
1996	256
3200	256
1032	64
2780	256
680	64
1576	128
732	64
1424	128
2900	256
756	64
1052	64
1644	128
3280	256
516	32
932	64
1444	128
1128	128
716	64
860	64
1108	128
1460	128
484	64
564	64
2868	256
3336	256
1532	128
1564	128
1568	128
1268	128
2528	256
1680	128
232	32
208	16
1032	128
1228	128
780	64
2452	256
1032	128
1440	128
1388	128
808	64
532	64
1488	128
1228	64
1696	128
536	64
2392	256
988	128
1232	128
720	64
1572	128
2368	128
1816	128
1504	128
572	64
1680	128
304	32
356	32
940	64
1524	128
704	64
3772	256
3832	256
532	64
984	64
1072	128
1244	128
804	64
1404	128
1344	128
684	64
1168	128
1072	64
684	64
2592	256
992	64
412	32
768	64
1624	64
580	64
2380	256
764	64
504	32
2468	256
1084	64
2476	256
784	64
416	32
1056	64
824	64
180	16
1772	128
1400	128
1092	128
1740	128
1348	128
2912	256
1352	128
1116	64
1284	128
76	8
1404	128
512	64
2200	256
1044	128
1504	128
704	64
1848	128
836	64
80	8
2884	256
2060	128
1376	128
268	32
728	64
1676	128
1488	128
1404	128
1104	128
652	64
1192	128
2460	256
796	64
2352	256
1180	128
1332	128
684	64
332	32
132	16
580	64
968	64
484	32
2352	256
684	64
760	64
1972	256
796	64
676	64
2016	128
2244	256
920	64
308	32
1356	128
1284	128
1236	128
1068	128
1508	128
1892	128
628	32
1612	128
764	64
772	64
1788	128
1060	64
820	64
68	16
3008	256
1124	128
876	64
2488	256
2716	256
1936	128
1672	128
1096	128
572	64
508	64
1444	128
948	64
1620	128
284	32
1800	128
272	32
2664	256
1520	128
1536	128
756	64
908	128
1068	64
700	64
920	128
384	32
1428	128
1468	128
1828	128
988	64
2700	256
408	32
1384	128
1244	64
1552	128
1824	128
1392	128
736	64
1408	128
1332	128
1132	64
2448	256
1464	128
556	32
532	64
2252	256
1080	128
1616	128
876	64
1448	128
936	64
1396	64
2860	256
2828	256
1072	64
1164	64
612	64
892	64
852	64
1460	128
2584	256
528	64
652	64
1048	128
1908	128
348	32
1352	64
1228	64
816	64
1104	64
708	64
720	64
1632	128
528	32
896	64
856	64
1760	128
892	64
1256	128
2328	256
812	64
872	64
756	64
2348	256
1668	128
860	64
2376	256
508	64
1316	128
532	32
400	32
1428	128
1088	64
2264	256
872	64
248	32
236	32
1416	128
1580	128
2252	128
1700	128
744	64
1004	128
2560	256
1604	128
2464	256
236	32
1156	64
1500	128
1308	128
1488	128
772	64
772	64
2364	256
780	64
584	64
3232	256
340	32
220	16
1452	128
732	64
1276	64
404	32
1452	128
284	32
2648	256
352	32
580	32
524	64
1656	128
1496	128
1164	128
1336	128
1328	64
1284	64
1172	128
1332	64
428	32
3288	256
840	64
652	64
712	64
1420	128
696	64
1124	64
608	64
2868	256
1248	128
920	64
1716	128
1332	128
656	64
2380	256
1272	128
2148	128
452	32
2088	128
1192	64
2400	256
2588	256
880	64
1368	128
1072	64
1376	128
1032	64
400	64
2720	256
1224	64
972	64
1400	128
2112	256
2684	256
1572	128
1328	128
1836	128
2044	128
2252	128
112	16
2436	256
1068	64
2704	256
2496	256
424	32
1364	128
2444	256
132	16
1512	128
1236	128
1804	128
2312	256
576	32
532	64
712	64
912	64
2352	128
1220	128
640	32
204	16
1624	128
1452	64
2768	256
1716	128
2116	128
1084	128
1020	128
1448	128
3524	256
764	64
1824	128
1092	128
2708	256
1536	128
1628	128
164	16
2884	256
1640	128
1660	128
1460	128
1140	128
1336	128
668	64
912	64
92	16
536	32
1604	128
560	64
888	64
2768	256
1600	128
1484	128
292	32
1860	128
1012	128
3232	256
1208	128
1384	128
528	32
584	64
1616	128
2260	128
2524	256
1220	128
700	64
1392	128
828	64
2592	256
492	32
2792	256
776	64
796	64
2728	256
268	32
1248	64
1244	128
1144	128
1164	128
1536	128
1884	128
3076	256
728	64
1404	128
3180	256
2032	128
1744	128
3520	256
912	128
1248	128
296	32
576	64
532	32
688	64
388	32
1284	128
580	64
308	32
820	64
896	64
448	32
1520	128
1184	128
1328	128
1408	64
1064	64
1492	128
2688	256
1524	128
548	64
704	64
1288	128
1888	128
1004	128
280	32
1284	128
520	32
272	32
1384	128
1476	128
624	64
1116	64
604	64
1636	128
1100	64
848	64
1392	128
280	32
1320	128
792	64
488	32
2040	128
172	16
356	32
332	32
1516	128
1044	64
3460	256
564	64
2500	256
1096	128
504	64
2888	256
1828	128
404	32
1172	128
1772	128
644	32
888	64
2184	256
1316	128
472	32
1436	128
472	64
1420	128
2524	256
1416	128
1472	128
624	64
612	64
288	32
1168	64
1316	64
2384	256
3136	256
1568	128
560	64
2792	256
452	32
1332	128
1824	128
1152	128
336	32
1396	128
1972	128
1012	128
788	64
236	16
1868	128
748	64
1544	128
196	32
2436	256
1532	128
1304	128
1024	128
1112	64
152	16
632	64
564	64
696	64
1172	64
1480	128
2484	256
432	64
1276	128
1624	128
2532	256
1884	128
456	32
476	32
3380	256
1060	64
1180	128
724	64
1920	128
3192	256
1772	128
3456	256
1780	128
2936	256
448	32
1716	128
260	32
1400	128
1248	64
1500	128
1088	64
3196	256
1304	128
104	16
220	32
1048	64
2628	256
2172	256
712	64
552	64
656	64
332	32
1572	128
1320	128
2768	256
1916	128
2856	256
920	64
280	16
712	64
812	64
1020	64
960	64
1448	128
1404	128
1756	128
1496	128
2388	128
584	64
2948	256
1484	128
248	32
1168	128
752	64
2360	256
1940	128
1388	128
1804	128
3404	256
2352	256
612	64
776	64
2452	128
1296	128
240	32
1740	128
1824	128
1304	128
1232	64
1792	128
1024	128
832	64
380	32
1128	128
1276	128
3172	256
984	64
1012	64
272	32
1104	64
1344	128
1292	64
1184	64
1056	64
1200	64
3236	256
700	64
760	64
904	64
800	64
1380	128
676	64
708	64
2928	256
192	16
1308	128
1072	64
1544	128
1352	128
1608	128
1856	128
1588	128
576	64
1088	128
1352	128
392	32
1712	128
644	64
3084	256
868	64
980	64
600	64
1680	128
404	32
1428	128
664	64
1608	128
752	64
872	64
320	32
796	64
3844	256
1168	128
1168	64
772	64
604	64
600	64
1712	128
400	32
1420	128
1028	64
3248	256
5248	512
1088	128
744	64
2292	256
1112	128
1016	64
1256	64
1160	128
576	64
648	32
832	64
564	32
244	16
1268	128
2412	128
1524	128
1384	128
1812	128
808	64
1776	128
1816	128
512	64
932	64
836	64
592	64
916	64
544	64
1584	128
516	64
880	64
1648	128
1636	128
552	32
1488	128
832	64
1544	128
1092	128
1448	128
776	64
1464	128
3420	256
2056	128
960	128
1520	128
1112	128
3176	256
920	64
1332	64
2944	256
2276	256
544	64
1248	128
416	32
2396	256
1192	128
616	64
1828	128
1416	128
1540	128
1728	128
3272	256
1412	128
1080	64
524	32
1684	128
2176	128
556	32
1152	128
1244	64
160	16
1104	128
1568	128
1476	128
1836	128
648	64
276	32
972	64
4128	256
2412	128
1332	128
776	64
2280	256
948	64
1296	64
1324	128
824	64
1672	128
2276	256
748	64
1172	128
2420	256
1056	64
1216	64
928	64
1404	128
564	32
1472	128
1560	128
412	64
1216	128
956	64
1700	128
656	64
1120	128
2472	256
1108	64
1076	64
932	64
704	64
760	64
1456	128
2708	256
2312	256
300	32
1720	128
1344	128
1544	128
272	32
1736	128
1660	128
1556	128
160	16
1160	128
1164	128
1380	128
2996	256
1520	128
472	32
2948	256
1980	128
916	64
756	64
2832	256
1104	64
1260	128
1060	64
516	32
712	64
764	64
2424	256
1076	128
568	32
660	64
1652	128
168	16
1348	128
992	64
1540	128
2612	256
2344	128
1540	128
1440	64
1824	128
3820	256
712	64
744	64
532	64
396	32
556	64
304	32
392	32
408	32
1516	128
1580	128
3064	256
1628	128
400	32
1060	64
1632	128
352	32
1752	128
3472	256
1000	64
692	64
708	64
1328	128
164	16
440	64
948	64
904	64
180	16
780	64
2776	256
2464	256
2528	256
300	32
1092	128
304	32
1780	128
1160	64
524	32
1256	128
1420	128
2556	256
2508	256
2176	256
1268	128
1404	128
1524	128
1748	128
2264	128
3072	256
1636	128
2308	256
1244	128
788	64
136	16
104	16
560	32
1020	128
392	32
964	64
1132	128
1232	128
1460	128
1636	128
1984	128
2160	256
772	64
2548	256
1524	128
1340	128
800	64
1008	64
132	16
1468	128
3188	256
188	16
244	32
572	64
708	64
1568	128
1656	128
3268	256
624	64
868	64
788	64
2616	256
1516	128
632	64
1340	128
1488	128
1528	128
1376	128
2676	256
1180	64
948	64
3048	256
2748	256
2240	128
256	32
508	32
2720	256
1444	128
636	32
1060	64
2192	128
860	64
132	16
2908	256
200	16
1808	128
1212	128
800	64
2376	128
700	64
2460	256
1344	128
636	64
456	64
2120	128
2428	256
1496	128
380	32
1488	128
1808	128
1516	128
108	16
2328	256
1884	128
1520	128
1652	128
236	32
524	32
988	64
2000	256
2688	256
652	64
2516	256
980	128
712	64
2108	128
372	32
528	64
640	64
2940	256
2816	256
520	64
1760	128
2876	256
1756	128
1200	128
664	64
772	64
2908	256
768	64
656	64
396	32
3348	256
120	16
1448	128
1324	128
904	64
1328	128
628	64
2272	256
1048	64
892	64
552	32
420	32
1816	128
1476	128
296	32
564	64
1360	64
1012	128
1488	128
1500	128
2364	128
868	64
1088	64
668	64
328	32
2504	256
2516	256
464	32
824	64
1952	256
220	32
604	64
1056	128
1672	128
3292	256
648	64
3276	256
404	32
2908	256
172	16
476	32
668	64
1980	256
640	64
620	64
1440	128
2468	256
2328	256
348	32
2480	256
884	64
436	64
3172	256
2548	256
676	64
1156	128
348	32
1352	128
624	64
1676	128
1220	64
1188	128
1540	128
316	32
576	64
1328	128
928	64
604	64
316	32
2008	128
1784	128
1996	128
716	64
1092	128
1228	128
1096	64
128	16
1656	128
400	32
3128	256
1260	64
1296	128
1732	128
872	64
1568	128
2724	256
1512	128
448	32
1896	128
276	32
564	64
2732	256
416	32
760	64
1688	128
1452	128
4640	512
1972	128
264	32
440	64
2604	256
368	32
2808	256
688	64
900	64
288	32
1408	128
936	64
1588	128
1092	128
1412	128
3900	256
1628	128
408	32
1972	128
1860	128
848	64
684	64
720	64
2344	256
508	64
1244	128
1552	128
876	64
1344	128
1420	128
1380	128
1696	128
1428	128
2208	128
716	64
1732	128
232	16
832	64
1156	128
516	64
1720	128
2792	256
2620	256
1048	64
364	32
2496	256
1012	64
2464	256
1876	128
2052	128
664	64
1692	128
728	64
240	32
1988	128
3556	256
752	64
488	64
1792	128
724	64
1556	128
952	128
568	32
1612	128
160	16
700	32
2736	256
1520	128
980	64
1808	128
3260	256
624	64
2140	256
612	64
536	32
780	64
1160	64
1484	128
760	64
1696	128
1212	128
1604	128
1260	128
1356	128
1248	128
592	64
632	64
616	64
1972	128
1452	128
2756	256
404	32
1480	128
1084	64
956	64
1088	128
620	64
100	16
1008	64
2672	256
296	32
1256	128
1172	128
1024	128
600	64
2012	128
1336	128
420	64
1460	128
676	64
2932	256
876	64
664	32
360	32
1808	128
1448	128
1204	128
1044	128
2656	256
408	32
1664	128
1684	128
928	64
1116	128
1152	128
1660	128
1120	128
1132	128
1760	128
1180	128
748	64
3232	256
3796	256
1732	128
1880	128
1732	128
1060	64
1080	64
2504	256
2060	128
1212	128
1156	64
792	64
872	64
1472	128
1308	128
604	64
808	64
1344	128
2628	256
1680	128
1044	64
1428	128
844	64
2148	256
1572	128
272	32
176	16
1160	128
1288	128
1088	128
1536	128
1316	64
3172	256
620	64
1476	128
756	64
2004	128
944	128
1408	128
628	64
2448	256
396	32
672	64
892	64
3408	256
2320	256
272	32
216	32
236	32
1800	128
444	32
2440	256
2356	256
1528	128
756	64
1512	128
884	64
600	64
1388	128
1488	128
644	64
1048	128
2700	256
2352	256
504	64
864	64
1808	128
452	64
3408	256
1336	128
172	16
1684	128
1492	128
1532	128
1628	128
1460	128
1440	128
880	64
1404	128
3388	256
276	32
912	64
864	64
1808	128
1372	64
1184	128
1976	128
2160	256
1356	128
1924	128
1788	128
2268	256
1636	128
1484	128
1344	128
920	64
1792	128
288	32
340	32
1040	128
1268	128
356	32
708	64
688	64
3280	256
1024	128
608	64
1428	128
1604	128
1344	128
1648	128
808	64
344	32
108	16
768	64
92	16
752	64
1548	128
1776	128
2180	256
276	32
544	64
772	64
2428	256
2008	128
3172	256
800	64
2976	256
1332	128
1604	128
1588	128
1656	128
1908	128
1496	128
556	64
940	64
1672	128
3120	256
1748	128
1276	128
680	64
1740	128
2148	256
2312	256
1016	64
2332	256
3544	256
716	32
348	32
700	64
1856	128
1252	128
532	64
1464	128
308	32
1092	64
1056	64
3336	256
244	32
2588	256
1388	128
840	64
1636	128
812	64
2444	256
1984	128
712	64
1636	128
568	64
688	64
748	64
1084	128
2984	256
1772	128
1284	128
1560	128
1256	128
1540	128
1888	128
204	32
340	32
636	64
1204	64
2028	128
3244	256
1324	128
3132	256
756	64
2280	256
1320	128
1680	128
5612	512
1364	128
2808	256
2224	256
1496	128
1780	128
488	32
384	32
1484	128
680	64
2300	256
796	64
1316	128
1160	64
980	64
1580	128
1508	128
568	64
2560	256
824	64
400	32
652	64
940	64
1380	128
1392	128
544	32
920	64
748	64
2396	256
1168	64
1396	64
1316	128
1620	128
1444	128
684	64
1300	128
1268	128
744	64
2004	128
1012	64
1552	128
2900	256
2024	128
404	32
1696	128
2996	256
1252	128
2276	256
708	64
848	64
456	32
1112	64
1544	128
284	32
1176	128
272	32
700	64
1392	128
984	64
1684	128
2952	256
1292	128
1040	64
1320	128
1332	128
488	64
844	64
1392	128
572	32
2964	256
3480	256
2196	256
1220	128
304	32
836	64
960	64
1916	128
988	64
1396	128
1156	128
184	16
3476	256
2900	256
1180	64
296	32
848	64
2800	256
420	32
680	64
1504	128
676	64
180	16
884	64
580	64
800	64
1452	128
1752	128
2640	256
1536	128
688	64
3248	256
780	64
176	32
2764	256
1440	128
1224	128
1728	128
1308	128
364	32
1032	128
504	64
664	64
1176	64
380	32
1724	128
1244	128
1568	128
620	64
1324	128
1556	128
528	64
1668	128
1208	64
784	64
488	32
2328	256
1324	128
996	64
1512	128
756	64
700	64
992	64
612	64
1196	128
308	32
832	64
964	64
924	64
448	32
572	64
2620	256
224	32
940	64
2788	256
712	64
1088	64
3180	256
1348	128
644	64
792	64
1608	128
1288	64
2432	256
1568	128
2256	256
3196	256
572	64
1292	128
1228	128
2004	128
2136	256
1820	128
604	64
736	64
2648	256
980	64
772	64
1828	128
1164	64
1488	128
1784	128
968	64
2044	256
712	64
288	32
1536	128
3264	256
476	32
1856	128
1576	128
1176	128
608	64
1268	128
956	64
2420	256
360	32
300	32
1028	64
456	32
456	32
2040	128
672	64
1376	64
3356	256
688	64
1176	128
1380	128
1264	128
668	64
1048	64
1748	128
880	64
788	64
424	32
788	64
1552	128
556	32
1072	64
864	128
828	64
1752	128
596	64
1380	128
2904	256
2020	256
3636	256
1376	128
1204	64
1124	64
1832	128
1116	128
1588	128
1344	128
1536	128
576	64
1536	128
820	64
1860	128
1500	128
1588	128
888	64
1508	128
2192	256
576	64
520	32
976	64
1588	128
1820	128
336	32
1524	128
856	64
760	64
1760	128
1044	64
764	64
660	64
1400	128
1816	128
756	64
1304	128
2516	256
356	32
636	32
1064	64
1876	128
1080	128
1028	64
288	32
1352	64
656	64
472	64
1152	128
1728	128
1052	64
1776	128
940	64
1408	128
1300	128
1320	128
1880	128
2060	128
3588	256
628	64
2428	256
1528	128
2352	256
404	32
692	64
840	64
3748	256
1712	128
1640	128
1464	128
824	64
1340	128
2424	256
888	64
228	32
1372	128
928	64
1088	128
880	64
984	64
1152	128
1792	128
824	64
1000	64
276	32
1064	64
2460	256
900	64
1992	256
3164	256
248	16
656	64
916	64
408	32
740	64
600	64
748	64
1780	128
760	64
360	32
1788	128
180	16
1476	128
640	64
900	64
636	64
988	64
456	64
1648	128
2536	256
2312	128
2588	256
1172	128
3056	256
2464	256
1124	64
1136	128
924	64
1184	64
304	32
1012	128
280	32
792	64
744	64
3104	256
1348	128
1724	128
1720	128
332	32
3152	256
892	64
3152	256
2128	256
2496	256
2888	256
1176	64
1108	64
3132	256
1316	128
472	64
1152	128
696	64
1368	128
1212	128
3552	256
1668	128
676	64
300	32
876	64
1828	128
804	64
3200	256
756	64
1624	128
1816	128
2864	256
1360	128
892	64
1156	128
