Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
5384	512
2748	256
1608	128
3568	256
1232	64
1432	128
3276	256
2552	256
1816	128
1376	128
1944	128
2316	256
3052	256
1512	128
2580	256
3484	256
3540	256
1356	128
1060	64
708	64
2504	256
1076	64
1580	128
2464	256
3208	256
3228	256
3176	256
3212	256
1928	128
2760	256
2688	256
1844	128
3028	256
1512	128
2572	256
3456	256
1784	128
1336	128
2048	128
1088	128
1404	128
1160	64
260	32
3400	256
2836	256
2424	256
2632	256
4624	512
3356	256
1856	128
1488	128
2768	256
3012	256
2068	128
2324	256
1748	128
2488	256
1352	128
1616	128
1832	128
1884	128
1348	128
1732	128
2596	256
3124	256
3224	256
1884	128
1336	128
1496	128
3220	256
1620	128
2320	256
2096	128
868	64
3012	256
1576	128
1296	128
964	128
1888	128
2376	256
1492	128
2692	256
2148	256
1744	128
3148	256
1552	128
3160	256
1812	128
3064	256
2384	256
1304	64
2144	256
1260	128
1648	128
3008	256
3048	256
1920	128
1424	128
724	64
3160	256
3164	256
1768	128
1168	128
2556	256
740	64
2992	256
1148	128
1468	128
3240	256
1740	128
2460	128
1436	128
1036	64
4936	512
1756	128
1984	128
548	32
1388	128
2888	256
2248	128
1516	128
1472	128
3272	256
1836	128
1784	128
1836	128
1116	128
1444	128
2584	256
1184	128
1356	128
1676	128
1764	128
1140	128
1476	128
708	64
1704	128
1220	128
2448	256
2068	256
2408	128
3140	256
2676	256
1464	128
3456	256
2248	256
1552	128
2364	256
1644	128
1624	128
1436	128
1180	64
1560	128
456	32
3416	256
1660	128
4996	512
1400	128
1840	128
736	64
2860	256
1304	128
1280	128
2500	256
3664	256
3384	256
1348	128
776	64
1480	128
3000	256
2452	256
2720	256
3364	256
1488	128
1776	128
3032	256
2296	256
2812	256
2896	256
3832	256
2208	128
2844	256
2332	256
1608	128
1864	128
3164	256
264	32
3100	256
1908	128
3228	256
3132	256
556	64
596	64
2868	256
1488	128
960	64
1472	128
1668	128
1456	128
2228	128
1344	128
4148	256
1400	128
1472	128
1448	128
1244	128
1632	128
2208	128
1512	128
1392	128
1520	128
3500	256
1172	64
1460	128
1556	128
1600	128
2828	256
788	64
1104	64
6308	512
672	64
2088	128
2148	256
1216	64
1616	128
1556	128
1800	128
6216	512
3660	256
2532	256
3320	256
1436	128
3576	256
3056	256
736	64
1760	128
1232	128
1732	128
2508	256
1708	128
2504	256
980	64
3244	256
2560	256
2988	256
3384	256
2820	256
2428	256
728	64
1328	128
844	64
3764	256
3952	256
1024	64
3824	256
1496	128
2952	256
3136	256
3280	256
2496	128
3176	256
744	64
2460	128
2636	256
1712	128
2564	128
1140	128
2688	256
1624	128
1076	128
1140	64
1156	128
1540	128
5600	512
1884	128
1796	128
3084	256
544	32
928	64
1152	128
2676	256
2224	256
3356	256
1316	128
1636	128
252	32
2580	256
3180	256
4208	256
884	64
2624	256
1416	128
6440	512
1476	128
3856	256
2976	256
2060	128
3152	256
3248	256
1384	128
2592	256
2156	128
1356	128
1148	128
3640	256
3072	256
2420	128
1824	128
5268	512
3584	256
1660	128
1140	128
1816	128
2496	256
1472	128
2076	256
2764	256
2936	256
1504	128
3092	256
1732	128
1136	64
1756	128
2156	256
2428	256
6408	512
1412	128
4736	512
2244	128
1388	128
2508	256
1900	128
1668	128
1960	128
2496	256
3136	256
3172	256
1660	128
1200	64
600	64
380	32
3220	256
3200	256
2956	256
1580	128
2632	256
3420	256
4408	512
3144	256
1640	128
4200	256
456	64
1940	128
2912	256
1828	128
5632	512
1556	128
2000	128
1664	128
768	64
816	64
1488	128
2492	128
1424	128
1448	128
6264	512
3712	256
1084	128
1652	128
1324	128
1504	128
3268	256
3152	256
2212	128
2076	128
2900	256
3856	256
640	64
3000	256
1012	64
836	64
2004	128
3152	256
2216	128
3428	256
1524	128
1912	128
4856	256
692	64
888	64
3192	256
4668	512
1452	128
4468	256
5416	512
1696	128
1176	128
3580	256
1536	128
1144	64
3392	256
2196	256
2944	128
2808	256
1368	128
2508	256
1016	64
3068	256
1512	128
3096	256
3068	256
6772	512
1820	128
1640	128
3400	256
2568	256
2744	128
1904	128
908	64
788	64
2956	256
2224	256
3152	256
708	64
3040	256
1640	128
2396	128
3476	256
1804	128
1676	128
3256	256
4544	256
1524	128
1332	128
2872	256
2444	128
1652	128
1528	128
800	64
3588	256
3212	256
1840	128
1152	64
3824	256
3168	256
1000	128
2652	256
1128	64
1288	128
760	64
3168	256
1896	128
1864	128
1484	128
1368	128
1496	128
2636	256
3328	256
3592	256
2504	256
852	64
3140	256
1936	128
1132	128
904	64
3032	256
1192	64
2488	128
1648	128
1872	128
2292	256
1056	64
3384	256
3068	256
1828	128
1736	128
2388	128
1628	128
2852	256
1468	128
2348	128
1492	128
1496	128
3144	256
2068	128
2104	128
1932	128
4716	512
3192	256
1184	64
3156	256
960	64
1320	128
1020	64
2424	128
3500	256
2636	256
4952	512
2080	128
1484	64
3688	256
940	64
4344	256
616	64
604	32
2548	256
1364	128
3968	256
1604	128
3340	256
1888	128
796	64
1080	128
2584	256
2516	256
1660	128
3712	256
1960	128
1656	128
3976	256
4116	256
1804	128
1252	128
2512	128
3476	256
2840	256
2812	256
1536	128
1684	128
1092	64
2500	128
1100	64
2464	256
2652	256
624	64
2580	256
1752	128
1932	128
3048	256
2752	256
4532	512
3912	256
800	64
1764	128
992	64
2760	256
1236	128
3108	256
2628	256
6484	512
1564	128
3484	256
2464	128
5752	512
800	64
3176	256
1748	128
1088	128
1652	128
3232	256
888	64
1068	128
1444	128
1872	128
1464	128
1404	128
2536	256
2572	256
4084	256
2792	256
2336	256
6084	512
1400	128
676	64
1180	128
992	128
2752	256
2992	256
1692	128
3372	256
1040	64
1488	128
2224	128
784	64
1464	128
2704	256
4408	256
1560	128
2172	128
652	64
3656	256
3476	256
2876	256
1332	128
976	64
2696	256
1580	128
2032	128
896	64
3888	256
1336	128
2728	256
1256	128
1436	128
1816	128
2108	128
1804	128
2652	128
1752	128
1916	128
1244	128
2788	256
2060	128
3320	256
3460	256
1796	128
996	64
1432	128
684	64
1756	128
1628	128
2856	256
2716	256
3352	256
1904	128
2896	256
1084	64
1900	128
5588	512
1896	128
3236	256
1436	128
2964	256
1988	128
4780	512
648	64
2616	256
4640	512
3244	256
3040	256
1708	128
636	32
2204	256
2436	256
1776	128
1532	128
6444	512
1172	128
1100	128
800	64
2628	256
1372	128
1172	128
2588	256
2784	256
1452	128
864	64
1308	128
1684	128
3136	256
2380	256
1412	128
1432	128
2692	256
5688	512
5248	512
1244	64
1692	128
1416	128
1184	64
3364	256
2032	128
1440	128
1180	128
1636	128
1468	64
2700	256
740	64
1108	64
2168	128
956	64
916	64
3364	256
3432	256
1440	128
964	64
2564	256
1476	128
3264	256
4564	512
1268	128
2228	128
1488	128
2972	256
1632	128
1920	128
1436	128
2804	256
2888	256
2036	256
1464	128
3288	256
1560	128
1788	128
772	64
548	64
2400	256
2616	256
1864	128
1564	128
2076	256
3504	256
1328	64
724	64
3480	256
1020	128
968	128
976	64
3728	256
2772	256
1136	128
1204	128
7060	512
2456	128
1636	128
2580	256
1472	128
3052	256
1308	128
6524	512
1472	128
1308	64
2836	256
2380	256
1472	128
3536	256
1052	64
3080	256
1448	128
1564	128
1120	64
3528	256
1340	128
2540	128
2600	256
2348	256
1776	128
2432	256
1764	128
2192	128
4944	512
2072	128
3128	256
1568	128
2476	256
4304	256
3388	256
704	64
2760	256
2328	128
1364	128
1660	128
1632	128
3556	256
1396	128
1404	128
1500	64
1228	128
3584	256
1444	128
3124	256
3928	256
2504	256
2092	256
3032	256
776	64
2844	256
3396	256
2352	128
2540	256
1984	128
2660	256
4716	512
3160	256
1492	128
564	64
908	64
1444	128
1452	128
3628	256
1168	128
1272	128
1112	64
1216	64
1920	128
1636	128
2448	128
612	64
2432	128
3220	256
2164	128
2264	128
5260	512
712	64
1484	128
1492	128
1680	128
1692	128
3108	256
604	64
2740	256
2404	128
1748	128
1148	128
1092	64
2064	256
2684	256
2012	128
1504	128
744	64
1184	64
1440	128
1776	128
1704	128
3344	256
2336	256
2848	256
2400	128
3164	256
2320	256
1604	128
2876	256
3244	256
1016	64
5480	512
3472	256
2144	256
604	32
1324	128
6408	512
1524	128
1128	128
2212	256
3708	256
1816	128
7124	512
3280	256
1752	128
3632	256
2824	256
2352	256
1896	128
6460	512
1484	128
452	32
2756	256
752	64
2080	128
1708	128
2080	128
3452	256
3324	256
2412	256
3548	256
2908	256
1460	128
1128	64
1584	128
1496	128
760	64
2452	256
1548	128
3168	256
916	64
1204	128
1024	64
2340	256
1568	128
1152	128
1152	128
3236	256
1216	128
1460	128
3244	256
1704	128
1452	128
3380	256
5800	512
2488	256
2672	256
1792	128
1016	128
576	64
2324	128
1804	128
4996	512
1428	128
1552	128
1888	128
2576	256
2636	256
2448	256
3032	256
2240	128
1372	128
1764	128
1744	128
1684	128
840	64
1392	128
1500	128
1692	128
1684	128
3132	256
5316	512
1648	128
2004	128
2848	256
208	32
1856	128
3280	256
3756	256
2952	256
2416	256
2248	256
1600	128
1692	128
6872	512
1660	128
1592	128
620	64
1640	128
2720	256
3436	256
1612	128
2428	256
1480	128
2188	128
2752	256
4720	512
1412	128
1556	128
3316	256
1444	128
3212	256
4292	256
3348	256
1476	128
2660	256
624	64
3196	256
5276	512
2572	256
968	64
1916	128
2472	256
3276	256
1588	128
1084	128
1604	128
1524	128
3192	256
1596	128
2352	256
1228	64
3140	256
1880	128
3160	256
2592	256
3788	256
2272	128
1724	128
2128	256
1480	128
2872	256
1044	128
1824	128
1448	128
2208	256
1964	128
1724	128
1036	64
3280	256
3468	256
2652	256
876	64
2256	128
3552	256
1056	128
2412	128
1432	128
2644	256
3888	256
3008	256
728	64
1736	128
684	64
3216	256
1180	128
1184	64
1612	128
1536	128
1524	128
1496	128
1528	128
508	32
2972	256
3152	256
2932	256
7244	512
3192	256
792	64
1996	128
3220	256
1828	128
2264	256
1088	64
1548	128
2548	256
2720	256
3972	256
2940	256
1752	128
4368	512
932	64
3360	256
2192	128
3276	256
2064	128
2860	256
3428	256
5612	512
7164	512
6088	512
652	64
4472	256
2468	256
3152	256
2620	256
2152	128
1280	128
1772	128
2136	128
5108	512
1724	128
1224	128
2672	256
2420	128
1252	64
2784	256
2192	256
2696	128
884	64
3168	256
2748	256
3424	256
2416	256
2088	128
2076	128
3268	256
1256	128
1512	128
3192	256
1748	128
2100	256
1464	128
1868	128
1876	128
2384	256
928	64
2612	256
692	64
2316	128
3132	256
3052	256
4148	256
2908	256
1484	128
1492	128
1004	64
1680	128
2172	256
3256	256
1236	128
1368	128
4196	256
1292	128
2228	128
2984	256
2484	256
5348	512
6500	512
3832	256
1480	128
1492	128
3000	256
1884	128
1200	64
2952	256
1176	64
1156	128
6728	512
3180	256
2996	256
2312	256
3164	256
1408	128
5432	512
2128	128
2916	256
1776	128
2164	256
3772	256
1004	64
2400	256
824	64
836	64
2268	256
4736	512
1356	128
1440	128
1184	128
1712	128
1168	64
3524	256
1544	128
3064	256
3484	256
2436	256
3044	256
2968	256
2448	256
972	64
4988	512
3032	256
1832	128
3188	256
552	32
1796	128
1040	64
604	64
1352	128
5712	512
1444	128
520	32
1052	64
3780	256
3160	256
2452	256
2348	256
1764	128
3372	256
2424	256
2464	256
1852	128
3160	256
720	64
524	64
1972	128
1488	128
3000	256
1280	128
1120	64
2048	128
1024	128
1112	128
1640	128
1124	128
2868	256
1156	64
1324	128
2356	128
1840	128
1788	128
1368	128
688	64
508	64
3348	256
2380	256
1140	64
1172	128
1464	128
996	64
3380	256
1296	64
2380	128
2360	256
984	64
1064	64
1464	128
1596	128
756	64
388	32
1832	128
636	64
2584	256
1952	128
1608	128
1524	128
2192	256
2364	256
3728	256
3260	256
1704	128
3068	256
3228	256
2236	128
2008	128
1128	128
2308	128
2968	256
4536	256
3216	256
1872	128
3168	256
2268	128
2652	256
3344	256
880	64
6904	512
2952	256
908	64
1288	128
2172	128
1640	128
3124	256
3612	256
2684	256
1048	64
2476	256
1796	128
2028	256
1904	128
2388	256
2896	256
2056	128
1924	128
1668	128
2092	128
2048	256
988	64
3292	256
1108	64
1312	128
1264	128
2412	128
3604	256
3448	256
2424	256
1320	128
1580	128
1328	128
4256	256
1840	128
1376	128
5716	512
1604	128
2740	256
1268	128
2620	256
372	32
1748	128
2456	256
2204	128
2896	256
3512	256
708	64
3196	256
1836	128
3312	256
1180	128
4604	512
3844	256
1556	128
1148	64
2820	256
1460	128
3328	256
3200	256
1176	64
1044	64
3220	256
3080	256
2488	256
1664	128
2472	256
1564	128
1740	128
744	64
1020	64
3340	256
2144	256
3484	256
1396	128
996	64
1400	128
1672	128
1604	128
1372	128
1700	128
1172	64
2716	128
6912	512
2356	256
3512	256
5436	512
3884	256
1940	128
1180	64
512	64
3192	256
3220	256
1508	128
4080	256
2596	256
1116	128
3304	256
2252	128
1252	128
2264	128
916	64
2120	128
3472	256
4732	256
996	64
3896	256
2396	256
5400	512
1404	128
1608	128
5496	512
2344	128
3480	256
1624	128
3888	256
1328	128
1564	128
2436	128
1320	128
1888	128
2364	256
3000	256
3008	256
1620	128
3064	256
2616	256
3108	256
1864	128
988	64
2780	256
4076	256
2416	256
708	64
612	32
764	64
2004	128
2480	256
1176	128
1960	128
2424	256
3316	256
2360	256
2956	256
920	64
2352	128
1308	128
3024	256
2576	256
3540	256
3636	256
752	64
2132	256
6192	512
1872	128
5732	512
1604	128
3232	256
600	64
780	64
2736	256
5636	512
2620	256
2180	128
3024	256
3188	256
2920	256
1596	128
860	64
1040	64
3844	256
2216	256
1540	128
3464	256
1272	128
852	64
2212	128
2604	256
4908	512
2712	256
1568	128
2156	128
1816	128
2732	256
2772	256
1452	128
3492	256
3200	256
3604	256
992	64
936	64
3260	256
4792	512
1988	128
3512	256
1492	128
6064	512
3260	256
2168	256
984	64
1228	128
724	64
3936	256
3048	256
976	64
2120	128
1152	128
3232	256
2496	256
836	64
1200	128
1228	128
1688	128
1484	128
2216	128
2892	256
3060	256
3956	256
1180	128
1908	128
2812	256
3144	256
2104	128
3660	256
1684	128
848	64
2352	256
1408	128
3060	256
4908	512
2664	256
3704	256
1404	128
2948	256
1256	64
1452	128
2780	256
1816	128
1812	128
3056	256
3520	256
5932	512
3568	256
1236	128
1060	64
3392	256
2776	256
3280	256
884	64
3204	256
3064	256
2468	256
3452	256
3484	256
3148	256
2840	256
6128	512
3188	256
2404	256
3156	256
1132	64
3036	256
1356	128
2184	128
2848	256
2516	256
2728	256
2456	128
900	64
3072	256
1664	128
1756	128
2884	256
1964	128
720	64
496	32
708	64
736	64
3392	256
4104	256
3812	256
1136	128
3892	256
696	64
2512	256
3352	256
764	64
1688	128
2468	256
1928	128
1216	64
1184	64
3020	256
2488	256
1144	64
1340	128
1176	128
3328	256
3084	256
2312	256
1524	128
1056	64
2044	256
1552	128
2044	128
1364	128
1472	128
2596	256
1680	128
3200	256
1272	128
1436	128
2596	256
3396	256
1476	128
2452	256
424	32
924	64
1440	128
3208	256
2424	256
3168	256
2020	128
2248	128
988	64
1992	128
1468	128
2828	256
2492	256
1612	128
3232	256
1876	128
1648	128
1744	128
2100	128
1472	128
1360	128
3332	256
1736	128
1448	128
2044	128
3136	256
532	32
2652	128
1392	128
1420	128
3456	256
2220	256
1720	128
3080	256
2008	128
2032	128
1352	128
2148	128
1064	64
944	64
1388	128
2244	256
3120	256
2152	128
1792	128
2392	256
2792	256
400	32
1140	64
1168	64
1596	128
3184	256
1800	128
5660	512
1476	128
868	64
2180	128
2196	256
2052	128
2128	256
816	64
3380	256
2016	128
232	32
1464	128
2888	256
2116	256
4648	512
4092	256
1416	128
672	64
2460	128
360	32
2692	128
3220	256
1684	128
1600	128
5100	512
4120	256
1840	128
1856	128
3264	256
2628	128
5364	512
4808	512
2804	256
5804	512
1756	128
1396	128
1728	128
1128	64
2664	256
1184	64
1884	128
3040	256
800	64
1196	128
1444	128
3204	256
1236	64
1812	128
2256	256
1304	128
2700	256
1692	128
3364	256
1520	128
3316	256
3292	256
2180	128
3588	256
1160	64
1140	128
3360	256
3844	256
3112	256
5496	512
580	64
3912	256
1268	128
1608	128
2624	256
3468	256
2236	128
2436	128
3264	256
1732	128
1116	128
3124	256
1760	128
2516	256
1904	128
1464	128
1840	128
1912	128
2060	128
2904	256
3376	256
2524	256
1492	128
3104	256
1508	128
3984	256
3796	256
1920	128
3260	256
3304	256
2680	256
2376	256
2160	128
2936	256
1988	128
4704	512
1284	128
1416	128
2504	256
1192	64
628	64
1416	128
3204	256
1632	128
1232	128
1400	128
2460	256
2884	256
1532	128
3076	256
1468	128
2468	128
1596	128
2464	256
3272	256
1160	128
2680	256
1308	128
2124	128
2148	256
2692	256
2524	128
1564	128
3060	256
1356	128
3176	256
1916	128
1492	128
1392	128
1460	128
1336	128
840	64
2564	256
1072	64
608	64
2684	256
1732	128
1720	128
7180	512
2984	256
684	64
880	64
2872	256
1140	128
1484	128
1728	128
2040	128
3444	256
1608	128
784	64
604	64
768	64
1356	128
3048	256
2440	256
1564	128
3836	256
2852	256
2528	256
3020	256
1928	128
656	64
3288	256
3212	256
1172	64
3072	256
1528	128
1612	128
1112	128
1784	128
3512	256
1364	128
3176	256
3316	256
1120	64
1836	128
1784	128
540	64
3128	256
1168	128
3172	256
1776	128
1516	128
1952	128
2576	256
1436	128
2756	256
852	64
1028	64
2768	256
736	64
3184	256
1688	128
1956	128
1656	128
2072	256
