Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
2204	128
1312	128
1544	128
2844	128
2856	128
2724	256
1796	128
1464	128
1512	128
2788	128
3356	256
2172	128
2916	256
3204	256
4172	256
2880	256
600	64
1068	64
1020	64
2640	256
3680	256
2520	128
1216	128
1580	128
2764	256
1364	128
1584	128
3192	256
1532	128
2588	256
2060	128
1572	128
2440	256
3748	256
3796	256
2392	256
3316	256
1172	64
1692	128
776	64
3596	256
3012	256
1304	128
2704	256
1488	128
3812	256
1768	128
1748	128
2684	256
1772	128
1672	128
1204	64
1592	128
1732	128
2600	256
1608	128
1148	128
2120	256
1848	128
2656	256
6264	512
2580	256
664	64
2404	128
1708	128
2464	256
1796	128
1960	128
2364	256
5040	512
1824	128
1664	128
2788	256
1480	128
1364	128
3180	256
1776	128
2780	256
3260	256
3384	256
740	64
1180	128
1568	128
616	64
740	64
560	64
1116	64
2496	256
2564	128
1768	128
1904	128
2444	128
3456	256
2788	256
1588	128
1556	128
3476	256
3960	256
3412	256
2056	128
3152	256
4260	256
4032	256
1200	64
4732	512
1036	64
4324	256
1152	128
396	32
832	64
2812	256
1336	128
2484	256
4476	256
1288	128
3008	256
1164	64
1732	128
3424	256
4108	256
1492	128
684	64
960	64
3412	256
1584	128
5612	512
2656	256
1616	128
1452	128
1432	128
2688	256
2516	256
1684	128
2764	256
1136	128
2864	256
1796	128
3412	256
2624	256
1476	128
2516	256
1588	128
1700	128
676	64
2336	256
1828	128
3332	256
4708	512
3516	256
2712	256
1208	128
3488	256
4236	256
1692	128
780	64
1488	128
3520	256
5032	512
1044	64
4616	256
3076	256
2824	256
3408	256
1408	128
2744	256
980	64
2188	128
2412	256
5400	512
1708	128
1404	128
1444	64
2888	256
3252	256
940	64
1716	128
1292	128
2804	256
3128	256
3048	256
1552	128
2780	256
1700	128
3412	256
1072	128
4132	256
3112	256
872	64
444	32
2852	256
1352	64
2820	256
1848	128
1440	128
1568	128
4332	256
3528	256
1984	128
628	64
1176	64
600	64
2684	256
2428	256
1080	128
3608	256
680	64
1044	64
772	64
2356	256
1064	128
3196	256
2360	256
3116	256
2248	128
3764	256
908	64
3776	256
1264	64
3084	256
6084	512
2364	128
2748	256
1464	128
2420	256
1444	128
1364	128
2860	256
4008	256
1680	128
1480	128
3632	256
2280	128
1736	128
2264	128
744	64
5392	512
2912	256
2136	256
2444	128
2884	256
2280	128
2600	128
724	64
1348	128
1120	64
2836	256
1828	128
2672	256
4316	256
1464	128
1720	128
2308	256
4464	256
1424	128
1716	128
1796	128
1064	64
6536	512
3344	256
3176	256
1372	128
1188	64
904	64
3756	256
1796	128
2460	128
1316	128
1500	128
904	64
696	64
3548	256
5464	512
3360	256
4244	256
1616	128
1476	128
1216	128
2436	256
1688	128
3188	256
3024	256
2224	128
1664	128
1296	128
2320	256
2876	256
3380	256
3152	256
3224	256
784	64
2124	128
2412	256
3156	256
1916	128
3508	256
3040	256
808	64
808	64
996	64
3324	256
3552	256
444	32
5604	512
2528	256
2892	256
668	64
2872	256
1948	128
992	64
3504	256
4800	512
3340	256
1464	128
2868	256
4980	512
3272	256
1068	128
864	64
2820	256
1900	128
1836	128
3832	256
3192	256
1516	128
2068	128
3192	256
2856	256
3464	256
3172	256
1348	128
3296	256
3036	256
2564	256
1504	128
1688	128
2544	128
3024	256
1080	64
1084	64
3236	256
4840	512
2064	128
2968	256
860	64
3484	256
5752	512
1876	128
1908	128
1456	128
2456	256
988	64
3604	256
3536	256
1192	64
1212	64
4192	256
980	128
3236	256
1900	128
1316	128
3192	256
3464	256
2396	128
4048	256
1476	128
1580	128
2620	128
1440	128
1876	128
1636	128
1048	64
1444	128
1932	128
2136	128
2408	256
1772	128
2592	128
1448	128
648	64
1596	128
1604	128
1548	128
3332	256
2608	256
1784	128
1048	64
1488	128
744	64
2804	256
1484	128
960	64
2756	256
2784	256
872	64
1420	128
3264	256
4276	256
3008	256
1696	128
752	64
3136	256
1120	64
1792	128
2436	256
1556	128
6632	512
2072	128
1924	128
3852	256
3464	256
1660	128
2148	256
3960	256
1624	128
2776	256
3068	256
1736	128
3056	256
3388	256
2820	256
1800	128
1164	128
2044	128
1220	64
1792	128
2724	256
3508	256
2724	256
5064	512
3332	256
3360	256
4236	256
1756	128
2664	256
1068	128
5884	512
1048	64
1860	128
3860	256
2312	256
3072	256
6220	512
1440	128
972	64
2352	128
1544	128
2288	256
1116	128
1460	128
608	32
2520	256
3084	256
3068	256
5192	512
2480	256
2912	256
3500	256
1432	128
3056	256
1416	128
6380	512
3604	256
3368	256
4400	256
1100	64
652	64
2492	256
1212	64
1348	128
1212	128
1772	128
1292	128
2104	128
3508	256
3128	256
2852	256
1328	128
1352	128
3252	256
3504	256
700	64
3120	256
2800	256
4060	256
2724	256
1292	64
1024	128
1788	128
1088	128
2844	256
1920	128
2868	256
1744	128
2420	256
2956	256
2040	128
1784	128
2520	256
1964	128
1912	128
1132	128
1748	128
1660	128
2332	256
2476	256
2372	128
4736	512
764	64
1472	128
3284	256
2484	128
3184	256
1904	128
2928	256
1028	64
1064	64
2836	256
2564	128
2948	256
2068	128
2632	256
3124	256
3776	256
3504	256
1168	128
932	64
1192	128
4504	256
1684	128
2780	256
3956	256
2712	256
3108	256
1620	128
976	64
1752	128
6048	512
4176	256
2780	256
2448	128
1484	128
876	64
1600	128
5048	512
3280	256
1244	64
592	64
1780	128
2048	128
2624	128
2648	256
1588	128
1884	128
1788	128
1444	128
636	64
3112	256
3512	256
2028	128
1596	128
1660	128
2460	256
1140	64
3032	256
2108	128
3240	256
3036	256
3524	256
1380	128
2872	256
1912	128
1792	128
1564	128
1540	128
1444	128
3268	256
3396	256
1676	128
2328	256
5768	512
2184	128
1664	128
580	64
1484	128
280	32
2736	256
1032	64
1068	64
3432	256
4284	256
1056	64
4012	256
1416	128
724	64
1304	128
2344	128
1544	128
496	64
1480	128
2736	256
3184	256
1888	128
3156	256
2532	256
1920	128
1660	128
1116	64
1552	128
2768	256
1248	128
2820	128
4504	256
4232	256
3544	256
2960	256
6852	512
3596	256
1160	128
2860	256
916	64
1840	128
1672	128
1644	128
1280	128
1576	128
3700	256
3544	256
1792	128
808	64
1892	128
2648	256
1548	128
3484	256
1364	128
916	64
1384	128
1664	128
2044	128
3700	256
1492	128
1648	128
1840	128
1996	128
3844	256
1128	64
1776	128
768	64
3300	256
1172	64
2208	128
1660	128
2780	256
1532	128
2584	256
1472	128
3340	256
1848	128
4036	256
1616	128
784	64
1480	128
3624	256
1452	128
1712	128
3976	256
1156	64
1152	128
1736	128
1428	128
2756	256
2148	256
3876	256
1920	128
1456	128
2172	128
1888	128
3796	256
3520	256
872	64
1748	128
1788	128
748	64
1384	128
1100	128
1256	128
8640	512
1876	128
980	64
692	64
3372	256
3884	256
3672	256
1176	64
1200	64
1596	128
1772	128
3176	256
1612	128
4532	256
1516	128
1564	128
1584	128
5500	512
1092	128
836	64
3992	256
868	64
2544	256
1012	64
1796	128
2816	256
3336	256
1232	128
3056	256
2940	256
1796	128
912	64
2544	128
1420	128
2808	256
1780	128
1712	128
2152	128
2372	256
2768	256
3428	256
1752	128
896	64
1740	128
2900	256
964	128
2408	256
1740	128
1836	128
1496	128
1000	64
1992	128
1032	64
1420	128
2804	256
3608	256
1372	128
1636	128
804	64
1756	128
1564	128
3468	256
2488	256
3576	256
3272	256
1860	128
3560	256
2548	256
1592	128
1300	128
1876	128
2588	256
772	64
3204	256
1816	128
4324	256
2588	256
1416	128
1024	64
3100	256
3992	256
1920	128
744	64
1280	128
1444	128
2680	128
2828	256
3592	256
3008	256
868	64
940	64
3864	256
1196	128
6236	512
2392	256
2588	128
1604	128
1924	128
2344	256
3552	256
1060	128
6020	512
1756	128
2508	256
1732	128
1904	128
1432	128
3624	256
1984	128
3532	256
1944	128
3596	256
3408	256
1468	128
2476	128
2368	256
864	64
1088	64
3524	256
1096	64
4096	256
3208	256
1224	64
2948	256
1908	128
3216	256
3484	256
664	64
1804	128
3492	256
824	64
2340	128
2592	256
1188	64
1796	128
1124	128
2904	256
3060	256
2640	256
744	64
2632	256
1084	64
3604	256
1740	128
5524	512
5100	512
2420	128
1652	128
1620	128
3492	256
6200	512
1944	128
3192	256
2012	128
3636	256
3284	256
3220	256
1596	128
1856	128
1636	128
1392	128
3080	256
1348	128
3404	256
2412	256
2916	256
1664	128
1384	128
640	64
1520	128
928	64
1688	128
1312	64
1024	64
1756	128
2308	128
900	64
1660	128
3256	256
1532	128
3340	256
580	32
1028	64
1508	128
916	64
1668	128
1940	128
1792	128
3452	256
1856	128
2232	128
1852	128
3664	256
3308	256
1692	128
1800	128
3240	256
1688	128
1384	128
3752	256
1400	128
3620	256
1920	128
2576	256
2752	256
3052	256
2692	256
4920	512
3372	256
1684	128
3668	256
1004	128
2072	128
2848	256
1908	128
2512	128
1456	128
1172	128
1200	128
1720	128
1776	128
1572	128
1748	128
2916	256
2180	128
1644	128
556	32
5192	512
3500	256
5600	512
4280	256
1512	128
2792	256
2836	256
2820	256
3592	256
1984	256
3024	256
2936	256
1932	128
2784	256
3312	256
3004	256
4152	256
5488	512
2296	128
1932	128
560	32
3980	256
1988	128
2984	256
3384	256
1212	64
284	32
788	64
3028	256
4060	256
1604	128
3076	256
1604	128
1616	128
2372	256
2620	256
3132	256
1804	128
1740	128
3412	256
5028	512
1904	128
1192	128
3548	256
576	64
2828	256
2068	128
2516	256
3716	256
1032	128
5780	512
532	64
3648	256
1716	128
1596	128
1616	128
4208	256
684	64
2352	256
1780	128
1908	128
2684	256
1924	128
3312	256
1172	128
1768	128
1144	128
3232	256
2892	256
1888	128
2384	128
1500	128
1792	128
5208	512
872	64
3160	256
1728	128
3632	256
880	64
2456	256
1320	128
5488	512
1468	128
1064	64
8128	512
3456	256
1456	128
2616	256
3808	256
2040	128
3632	256
1920	128
2316	128
2528	256
1152	128
1012	128
2740	256
588	64
2696	256
1996	128
3784	256
3896	256
1444	128
4196	256
1768	128
4268	256
3936	256
2372	256
3564	256
1140	128
2860	256
1728	128
3876	256
6512	512
2404	256
3048	256
2604	256
1732	128
3104	256
1824	128
1640	128
1092	128
2764	256
692	32
1764	128
1296	128
2788	256
856	64
1964	128
1432	128
1216	128
1284	128
6628	512
7032	512
1344	128
4252	256
1068	64
2396	256
1496	128
3500	256
2500	256
1880	128
4156	256
1812	128
1188	64
1184	64
1728	128
2536	256
1276	128
2364	128
7288	512
3072	256
4156	256
2364	256
1896	128
916	64
1088	128
2116	256
1300	128
1376	128
3768	256
1496	128
708	64
4348	256
680	64
2052	128
2472	128
2884	128
1432	128
3428	256
2696	256
4160	256
6448	512
2972	256
2240	256
2040	128
2528	256
2940	256
2784	256
1804	128
1332	128
1668	128
900	64
2644	128
1400	64
3428	256
1184	128
3096	256
4176	256
1548	128
1344	128
2512	256
1400	128
3152	256
2696	256
1536	128
2604	256
3236	256
2748	256
3252	256
1600	128
1344	128
3564	256
3280	256
2536	256
3644	256
1296	128
2444	256
2224	128
3424	256
2812	256
3244	256
752	64
1064	128
4028	256
3512	256
1580	128
1916	128
1408	128
3388	256
3048	256
3412	256
2816	256
1628	128
3300	256
2456	256
2480	256
736	64
1228	128
752	64
1676	128
1476	128
2444	128
1328	128
4308	256
1904	128
2768	128
1644	128
1612	128
680	64
2728	256
5160	512
3336	256
4368	256
704	64
3572	256
2052	128
1416	64
3676	256
1328	128
556	32
1488	128
1504	128
2452	256
3156	256
1224	64
1856	128
6280	512
2032	128
2940	256
2744	256
1892	128
2888	256
3460	256
3072	256
1856	128
3292	256
3340	256
2820	256
3500	256
3328	256
2596	256
2168	128
3468	256
1448	64
1332	128
1892	128
2820	256
1616	128
2272	128
560	64
1700	128
3128	256
1452	128
2092	256
796	64
3896	256
1180	64
1528	128
780	64
2640	256
1840	128
6480	512
880	64
704	64
1380	128
432	32
1088	128
2900	256
1660	128
1132	64
3576	256
2732	256
3964	256
1548	128
1608	128
3324	256
1608	128
3292	256
1468	128
2472	256
2768	256
1556	128
2780	256
3604	256
1568	128
3216	256
1744	128
2580	256
1676	128
3540	256
1144	128
2232	128
1928	128
1912	128
872	64
4000	256
692	32
3132	256
5500	512
3056	256
2304	256
3896	256
1388	128
2228	128
2984	256
2568	256
2496	256
3368	256
3936	256
1872	128
724	64
3788	256
2724	256
1508	128
2320	128
3128	256
3336	256
1228	128
808	64
3416	256
2180	256
2904	256
2900	256
1712	128
1480	64
1800	128
2940	256
796	64
1808	128
1708	128
1936	128
2192	256
3056	256
2232	256
4620	512
1428	128
1036	64
2476	256
4324	256
1596	128
1712	128
1332	128
3660	256
1672	128
1548	128
3196	256
316	32
1604	128
1812	128
1472	64
1788	128
1872	128
1684	128
1100	128
4720	256
2732	128
836	64
3348	256
1816	128
1864	128
3584	256
1664	128
2788	256
1176	128
1352	128
1804	128
2632	256
3576	256
1884	128
3264	256
3588	256
4120	256
3184	256
3212	256
1504	128
524	32
1752	128
6548	512
1372	128
1492	128
2932	256
2092	256
1248	128
832	64
2436	256
2480	256
2564	256
2752	256
2660	256
1848	128
3096	256
1176	64
2680	256
2492	256
4024	256
1848	128
3164	256
2508	256
1268	64
1912	128
1764	128
1888	128
2128	256
3372	256
2224	128
1508	128
4028	256
1540	128
5192	512
3364	256
980	64
2500	256
1016	64
3388	256
2488	256
3244	256
872	64
1848	128
2788	256
1496	128
1108	64
3160	256
1904	128
3360	256
564	32
3092	256
3348	256
1828	128
2780	256
3656	256
3132	256
624	64
568	32
2560	128
856	64
6312	512
1888	128
1896	128
2992	256
2472	256
4784	512
1000	64
2976	256
2420	256
1172	128
3112	256
3528	256
3196	256
2912	256
2032	128
3236	256
2172	128
3852	256
3496	256
972	64
1624	128
1760	128
2268	128
2144	128
1596	128
2896	256
2168	128
3876	256
1908	128
3600	256
1604	128
2496	256
2832	256
2220	128
1000	64
3628	256
2228	128
1088	64
3476	256
3200	256
1140	128
3952	256
1620	128
1716	128
708	64
956	128
3436	256
2520	256
3332	256
2248	128
2832	256
2100	128
1848	128
4856	512
2132	128
3352	256
1364	128
708	64
3156	256
4800	512
2492	256
1016	64
1328	128
916	64
1136	128
4860	512
620	64
1776	128
1736	128
2768	256
1652	128
652	64
1196	128
2024	128
3524	256
6684	512
4140	256
2612	256
1388	128
1804	128
4088	256
1572	128
3372	256
1244	128
1920	128
1724	128
552	32
1952	128
2396	256
4224	256
1460	128
924	64
2636	256
872	64
3172	256
3280	256
1688	128
1452	128
3492	256
2296	128
3452	256
1904	128
3380	256
2724	256
1772	128
1096	128
1396	128
1048	64
1700	128
636	64
3624	256
1752	128
1108	128
4420	256
7220	512
2448	256
1592	128
3416	256
2784	256
1432	128
1336	128
4036	256
1344	128
3140	256
1860	128
6852	512
1196	128
4200	256
1496	128
1540	128
892	64
2344	128
2404	128
2512	256
1268	64
1140	64
3244	256
2784	256
1548	128
3416	256
3980	256
3568	256
3496	256
1840	128
6488	512
1904	128
3628	256
2756	256
1604	128
3200	256
1804	128
4808	256
2172	128
3712	256
1796	128
860	64
5612	512
2484	128
2488	128
4204	256
1748	128
2652	256
2100	256
2296	256
2584	256
2832	256
2068	128
1592	128
1508	128
1588	128
2928	256
3392	256
1832	128
3528	256
2352	256
2024	256
2740	256
2008	128
1572	128
1584	128
4192	256
3504	256
4224	256
1944	128
1016	128
1852	128
2200	256
1744	128
4112	256
5432	512
1776	128
1748	128
2508	256
3468	256
4372	256
1672	128
1108	128
1804	128
3956	256
1572	128
3280	256
5344	512
2732	256
1940	128
2604	256
1632	128
2056	256
1408	128
1804	128
5320	512
1576	128
2620	128
3328	256
3176	256
1212	128
3428	256
3000	256
3984	256
5704	512
1432	128
1788	128
1556	128
3140	256
1272	64
1192	64
2400	256
1276	128
2880	256
608	64
1204	128
1588	128
2428	256
1612	128
3628	256
3160	256
4072	256
3292	256
3160	256
2976	256
4588	256
792	64
1616	128
1752	128
892	64
1672	128
880	64
1588	128
1604	128
3224	256
1492	128
3116	256
3204	256
2676	256
1692	128
1864	128
1056	64
928	64
1480	128
700	64
864	64
2236	128
1884	128
1040	64
2472	128
1728	128
2496	256
3292	256
1820	128
1268	128
1820	128
3324	256
4988	512
2820	256
1932	128
2152	128
3224	256
616	64
3664	256
2212	128
1408	128
2488	256
1184	64
1232	128
1492	128
3640	256
3904	256
3308	256
2740	256
1488	128
3780	256
3064	256
2592	128
3836	256
4044	256
2424	128
1324	128
3660	256
3048	256
4956	512
892	64
4660	256
1544	128
1424	128
1672	128
2744	128
2600	256
3196	256
1524	128
1328	64
2596	128
1628	128
1444	128
2080	128
3804	256
1580	128
4912	256
1548	128
1656	128
952	64
1912	128
1476	128
2612	256
1796	128
2688	256
1920	128
4224	256
3592	256
5480	512
3508	256
3304	256
2480	128
1260	128
2468	128
2500	256
3392	256
1184	64
1168	64
3708	256
3396	256
2352	128
1396	128
2600	256
1600	128
1476	128
1632	128
2588	128
3544	256
1628	128
1640	128
3344	256
2468	256
3948	256
1524	128
2704	256
3776	256
1380	128
6148	512
1736	128
3760	256
4248	256
7124	512
1596	128
1912	128
2312	128
1676	128
2720	256
2032	128
2760	256
3216	256
960	128
3232	256
680	64
2588	256
3496	256
1892	128
1848	128
1192	128
3512	256
1932	128
1620	128
2680	256
1796	128
3272	256
4200	256
1904	128
3560	256
2868	256
1412	128
6068	512
696	64
1668	128
1928	128
1880	128
732	64
3304	256
2176	128
2108	256
2984	256
1300	128
4612	512
3228	256
3452	256
