Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
2012	256
2084	128
1440	128
764	64
2468	256
1844	128
5848	512
2936	256
2376	256
3028	256
1244	64
3324	256
3932	256
988	64
4520	256
2520	256
1196	128
1512	128
3436	256
1768	128
3728	256
2452	128
3024	256
1572	128
1244	64
2172	128
2040	128
5468	512
4184	256
1524	128
1164	128
5180	512
600	64
2252	128
1472	128
2092	128
1492	128
2812	256
3992	256
1180	64
1844	128
1892	128
884	64
1340	128
2696	256
1240	128
2568	256
3124	256
1824	128
2452	128
3200	256
2312	256
1432	128
1676	128
3396	256
3152	256
5008	512
1924	128
3084	256
4088	256
1904	128
2816	256
1180	64
1180	128
2712	256
3668	256
1516	128
3060	256
1328	128
1968	128
3352	256
1280	128
2256	128
1304	128
824	64
1664	128
1624	128
3220	256
1684	128
2548	256
1136	64
3368	256
2204	128
1116	64
1812	128
6460	512
1736	128
416	32
1360	128
2384	256
1984	128
1528	128
1336	128
1896	128
1612	128
1052	64
2220	128
700	64
3804	256
2344	128
3220	256
592	64
1600	128
2992	256
1720	128
2868	256
2056	128
2864	256
2052	256
432	32
1676	128
2596	256
1540	128
1536	128
1916	128
2528	256
2540	256
1720	128
2868	256
3588	256
1816	128
1664	128
1916	128
3840	256
4072	256
3208	256
1596	128
2196	128
1264	128
1488	128
3348	256
1612	128
1024	64
1336	128
3524	256
3320	256
984	64
2616	128
3168	256
1876	128
2312	256
2884	256
888	64
3048	256
1924	128
1500	128
1232	64
5980	512
1084	128
1792	128
2136	128
4180	256
3192	256
1912	128
2116	256
2836	256
2808	256
2896	256
692	64
2744	256
3204	256
2556	256
816	64
1956	128
1840	128
1528	128
3236	256
1588	128
1388	128
6820	512
1136	64
964	64
2680	256
2888	256
2812	256
860	64
1996	128
1760	128
892	64
5548	512
1588	128
1060	128
2720	256
2680	256
1800	128
2532	256
1964	128
1856	128
1032	64
904	64
3172	256
1620	128
932	64
4216	256
2324	128
1396	128
5212	512
1788	128
1484	128
1640	128
1680	128
3252	256
3176	256
1972	128
960	64
3244	256
2152	128
880	64
3336	256
4196	256
752	64
3240	256
2548	256
1572	128
1116	64
2808	256
1732	128
1224	64
1460	128
1512	128
656	64
2984	256
1376	128
3044	256
1792	128
3348	256
1308	128
920	64
3240	256
2108	128
1032	64
1360	128
3220	256
2412	256
4644	512
3384	256
984	64
2512	256
2636	256
1900	128
3164	256
1676	128
2908	256
688	64
3600	256
1004	64
1164	64
3328	256
4000	256
3572	256
2200	128
1532	128
1988	128
2176	128
1820	128
4156	256
4132	256
1648	128
332	32
1156	64
1976	128
3012	256
1412	128
4004	256
4500	256
1860	128
1672	128
1496	128
3584	256
2216	128
3128	256
2140	128
2176	128
4000	256
5384	512
1588	128
3700	256
1664	128
2332	256
1400	128
2476	256
1568	128
2016	128
2540	256
1364	128
1020	64
2328	256
1616	128
3088	256
968	64
1528	128
3076	256
2100	128
3472	256
552	32
3088	256
4260	256
3948	256
3536	256
5492	512
2804	256
5144	512
3264	256
1140	128
1480	128
2684	256
1800	128
2504	128
1180	64
3048	256
1380	128
3408	256
1172	128
3504	256
1688	128
3364	256
2112	256
1976	128
5656	512
6508	512
1692	128
2344	128
1480	128
2516	256
2504	256
1616	128
4956	512
3552	256
2412	128
824	64
1556	128
3484	256
3432	256
3124	256
1872	128
2048	128
1020	64
1864	128
1032	64
1692	128
3388	256
3392	256
2944	256
1456	128
1444	128
4372	256
3216	256
800	64
1304	128
2488	256
1752	128
1168	64
2176	256
3552	256
1208	128
1752	128
1608	128
2784	128
3144	256
2888	256
2488	256
2948	256
768	64
1236	128
5572	512
752	64
2324	128
2028	128
1592	128
2944	256
1376	128
4032	256
2796	256
3496	256
3384	256
1200	128
3608	256
1512	128
6956	512
2420	128
1596	128
1540	128
4168	256
2504	128
3464	256
824	64
3828	256
1492	128
1240	128
3480	256
1096	64
1660	128
6760	512
1528	128
1140	128
1644	128
2168	128
2184	256
3536	256
2300	256
1536	128
968	64
1776	128
3344	256
1260	128
1876	128
1432	64
3400	256
1300	64
3340	256
3364	256
1660	128
2764	256
1536	128
1332	128
1488	128
3836	256
2572	256
1896	128
2380	128
3968	256
2900	256
3392	256
1828	128
1872	128
3304	256
768	64
6432	512
2304	256
3872	256
1764	128
3440	256
1976	128
756	64
2980	256
1308	128
3216	256
2900	256
1748	128
3412	256
1808	128
5796	512
3516	256
2440	256
1520	128
1228	128
4096	256
3324	256
3240	256
880	64
1104	64
1576	128
1312	128
3040	256
4020	256
3432	256
1512	128
2712	256
1024	64
2776	256
1372	128
1540	128
3276	256
1868	128
3180	256
2452	256
3504	256
1460	128
912	64
3528	256
1548	128
3252	256
3152	256
6712	512
708	64
2592	256
3824	256
3480	256
872	64
3456	256
1536	128
1528	128
2088	128
1652	128
1352	128
1456	128
2584	128
7864	512
1404	128
4896	512
1568	128
4184	256
1792	128
1496	128
1528	128
3752	256
1476	128
6464	512
916	64
1628	128
3476	256
880	64
1084	64
2676	256
1872	128
3368	256
2428	256
1628	128
1460	128
3976	256
1316	128
2364	256
1416	128
3360	256
668	64
952	64
2632	256
3072	256
2340	128
2544	256
2320	256
924	64
1800	128
2540	256
1228	128
3200	256
1412	128
5028	512
3576	256
2836	128
1892	128
3020	256
1700	128
3008	256
1224	128
3244	256
3628	256
1788	128
1744	128
2252	256
2908	256
2424	128
1360	128
3364	256
1740	128
3544	256
3192	256
1968	128
2024	128
3988	256
2200	128
1680	128
3300	256
2488	256
1768	128
2484	256
2504	256
916	64
2792	256
1804	128
2644	256
1756	128
1864	128
1740	128
3296	256
3572	256
1012	64
1664	128
2856	256
1788	128
1788	128
524	64
2464	256
1344	128
2496	256
1924	128
2272	128
2992	256
884	64
1504	128
948	64
872	64
1528	128
1800	128
2056	128
5708	512
3548	256
1916	128
1472	128
1172	128
1776	128
1104	64
1292	128
4128	256
2460	256
3396	256
1340	64
3140	256
492	32
2512	256
800	64
3984	256
1900	128
2940	256
2896	256
3292	256
1980	128
804	64
1492	128
2768	256
3236	256
4104	256
2600	128
2936	256
3700	256
1412	128
1412	128
1752	128
2940	256
3108	256
1748	128
3140	256
1592	128
2244	256
1684	128
1528	128
2556	256
3144	256
1904	128
1488	128
1408	128
3676	256
1704	128
1412	128
3708	256
2104	128
1368	128
880	64
1452	128
2644	256
1624	128
2396	256
1432	128
1680	128
1648	128
1624	128
1232	64
1948	128
2424	128
2552	256
1936	128
3228	256
3172	256
4232	256
1548	128
3224	256
1440	128
1744	128
5540	512
2732	256
1744	128
1172	128
2080	128
3748	256
1572	128
1620	128
2632	256
2676	256
2668	256
2156	128
2324	256
1304	128
3200	256
596	64
3440	256
1132	64
1912	128
1856	128
3544	256
3132	256
680	64
1420	128
1388	128
2920	256
2764	256
1044	64
1616	128
1320	128
2528	128
2792	256
1476	128
2268	128
3228	256
2912	256
3408	256
3160	256
1900	128
1672	128
2408	256
808	64
1212	128
7400	512
1844	128
1664	128
3964	256
2520	256
800	64
1456	128
1220	64
3160	256
2660	256
3512	256
2600	256
1548	128
3100	256
1168	64
4188	256
1356	128
3176	256
1264	128
1704	128
5088	512
1700	128
1528	128
1544	128
3484	256
1748	128
1920	128
1604	128
980	64
1716	128
1436	128
2904	256
2240	128
3024	256
3372	256
3500	256
1188	128
3208	256
3084	256
1612	128
5660	512
772	64
1320	128
1864	128
6200	512
4208	256
1508	128
1308	128
1108	128
1408	128
3160	256
4200	256
1784	128
2028	128
1088	64
2016	128
3204	256
4736	256
1792	128
3336	256
1148	64
3128	256
3388	256
968	64
5748	512
1032	64
2516	128
3200	256
640	64
1912	128
3308	256
1456	128
864	64
1780	128
4796	512
1236	128
2396	256
832	64
1696	128
1140	128
1432	128
1712	128
1356	128
1196	128
2416	128
2512	128
2748	256
1216	64
760	64
3496	256
2376	256
3604	256
2888	256
1044	64
2112	256
2312	256
4248	256
1800	128
4172	256
1876	128
2424	128
3008	128
3256	256
3164	256
2388	128
2408	256
3080	256
3276	256
980	64
3112	256
1324	128
568	64
1776	128
6908	512
4020	256
3196	256
756	64
6968	512
3232	256
1828	128
1180	64
1412	128
3244	256
1400	128
1500	128
680	32
3448	256
1932	128
2428	128
1076	64
916	64
3612	256
1676	128
636	64
3196	256
2540	256
1736	128
2680	256
2304	256
5612	512
2988	256
1928	128
164	16
1492	128
1120	64
2836	256
1576	128
2484	256
1436	128
1308	128
1480	128
1652	128
3752	256
3240	256
1496	128
1304	128
1380	128
1620	128
1704	128
2432	256
3364	256
2432	128
3176	256
1988	128
2692	256
680	32
2468	256
2728	256
1844	128
1164	128
2920	256
1680	128
1848	128
800	64
3588	256
2476	256
4872	512
1108	64
3252	256
4124	256
2392	128
3136	256
1244	128
784	64
2032	128
1596	128
1456	128
4468	512
1516	128
3120	256
1584	128
2800	256
3620	256
2948	256
3928	256
3496	256
2224	128
6068	512
2248	256
1276	128
1080	64
1500	128
2800	256
3208	256
3864	256
264	32
3572	256
1364	128
2616	256
1928	128
900	64
800	64
2872	256
512	32
3136	256
3244	256
1932	128
6076	512
3088	256
1748	128
3492	256
6040	512
2448	256
1728	128
2584	256
1576	128
1264	128
1764	128
1600	128
1108	128
1820	128
1160	64
816	64
3436	256
2836	256
2996	256
504	32
2480	256
1232	64
3488	256
1696	128
2448	256
3596	256
1440	128
3556	256
1632	64
3556	256
3288	256
2172	128
1556	128
3228	256
3524	256
1948	128
1500	128
3376	256
3260	256
3984	256
7284	512
1432	128
1956	128
3576	256
2444	128
1776	128
2228	256
3080	256
2380	128
2060	128
1648	128
3388	256
2372	256
1948	128
832	64
1488	128
1752	128
2712	256
1812	128
4160	256
2816	256
2668	256
2472	256
2684	256
1764	128
2236	128
2680	256
1968	128
2632	256
1420	128
1504	128
736	64
2680	256
3388	256
2404	256
3616	256
1648	128
1844	128
1616	128
1400	128
2628	256
3516	256
1812	128
1360	128
1412	128
1476	128
1180	64
3244	256
1772	128
3236	256
1840	128
1340	128
1572	128
1920	128
1500	128
3440	256
1532	128
1524	128
3968	256
2668	256
3288	256
1532	128
1828	128
4152	256
6828	512
1840	128
3376	256
1364	128
1776	128
2916	256
3860	256
5068	512
2748	128
1812	128
3468	256
3656	256
1432	128
1244	128
1800	128
1496	128
784	64
1452	128
2780	256
1492	128
1772	128
2532	128
4236	256
1640	128
6180	512
2176	128
3160	256
924	64
764	64
2464	256
1796	128
2804	256
704	64
3260	256
3872	256
1928	128
1032	64
2640	128
3604	256
2840	256
1044	128
1084	64
1488	128
2044	128
3212	256
1852	128
1760	128
1800	128
2400	256
732	64
3056	256
1392	128
2336	256
2736	256
1360	128
3612	256
3312	256
1964	128
1488	128
1760	128
1372	128
1128	128
2496	256
3496	256
3520	256
2012	128
2976	256
5552	512
1776	128
1156	64
3212	256
408	32
1536	128
3260	256
2188	128
1132	128
1576	128
1880	128
1148	64
2760	256
3864	256
1420	128
2648	256
2688	256
3528	256
3124	256
924	64
420	32
2520	256
1496	128
3616	256
5304	512
1372	64
3288	256
2988	256
3372	256
4368	256
3180	256
1496	128
1804	128
2228	256
2452	256
1576	128
3300	256
1188	128
6792	512
2096	128
2544	128
1592	128
3948	256
2908	256
2844	256
5452	512
868	64
1788	128
3300	256
3676	256
3048	256
868	64
1248	128
3084	256
3888	256
1756	128
5868	512
3428	256
3200	256
1156	64
3408	256
720	64
5932	512
508	64
3240	256
2412	256
1528	128
1828	128
1864	128
720	64
3676	256
2388	256
1888	128
1200	64
2404	256
1304	128
5140	512
1788	128
3400	256
944	64
2308	256
636	64
1552	128
4096	256
1524	128
4492	256
2068	128
1660	128
2608	256
3280	256
2512	256
1720	128
3648	256
2456	256
1488	128
2388	128
832	64
1404	128
964	64
3092	256
2860	256
1484	128
4032	256
3440	256
564	64
4200	256
1036	64
3792	256
1632	64
940	64
1920	128
1456	128
3480	256
4192	256
2416	256
2236	128
3396	256
2452	256
2780	128
3204	256
3128	256
2808	256
3176	256
1036	128
1796	128
1668	128
2668	256
3196	256
3236	256
1816	128
2916	256
888	64
2892	256
2960	256
3068	256
3524	256
568	32
3680	256
1196	64
1544	128
3244	256
1660	128
3368	256
1928	128
2876	256
3424	256
3220	256
5252	512
3136	256
2720	256
1780	128
932	64
1104	128
2484	256
6172	512
3232	256
1888	128
1976	128
1516	128
1288	128
1496	128
5608	512
4144	256
5112	512
4748	512
3580	256
1676	128
2800	256
392	32
1608	128
1016	64
2896	256
2088	128
1688	128
1224	128
1412	128
1880	128
3800	256
1716	128
3572	256
3368	256
3052	256
1472	128
1596	128
4244	256
1972	128
1728	128
1756	128
2640	256
3152	256
1808	128
2216	128
1584	128
2000	256
1016	64
3692	256
7024	512
452	64
7356	512
776	64
1720	128
3092	256
2092	128
2164	128
3248	256
1472	128
1464	128
4776	512
3284	256
1832	128
3220	256
2260	128
2904	256
1636	128
1720	128
1776	128
3524	256
1452	128
592	32
1744	128
1620	128
7492	512
1604	128
6336	512
2624	256
3480	256
4660	256
1480	128
1652	128
2860	256
3612	256
4648	512
1208	64
1628	128
1832	128
2876	256
3476	256
3244	256
1460	128
3864	256
764	64
1348	128
3288	256
1168	64
2332	128
588	64
2588	256
1560	128
1708	128
1300	64
1576	128
3352	256
3192	256
1360	128
888	64
940	64
2700	256
1424	128
1196	128
1412	128
1352	128
2596	256
2064	128
1648	128
4624	256
2984	256
2228	128
264	32
2576	256
2744	256
3108	256
1052	64
1212	128
3232	256
1444	128
5200	512
2608	128
3244	256
2300	256
996	64
3416	256
1060	64
1656	128
4132	256
1768	128
1000	64
712	32
3696	256
972	64
2804	256
2036	128
4920	512
816	64
1780	128
1792	128
1396	128
888	64
1156	128
3936	256
1064	64
1608	128
1740	128
1948	128
1440	128
3908	256
2612	128
1532	128
680	64
1608	128
2528	256
2892	256
2408	128
1368	128
2984	256
2472	256
3936	256
5492	512
1708	128
1068	64
1512	128
3484	256
3460	256
1796	128
2228	256
1440	128
2484	256
1908	128
1320	128
2828	256
4644	512
2008	256
3272	256
536	32
1928	128
2248	256
1536	128
1692	128
1812	128
1096	128
808	64
1380	128
1144	128
1512	128
3304	256
1916	128
1476	128
832	64
4928	512
3176	256
1860	128
1900	128
1676	128
2528	128
1440	128
1544	128
1168	64
2960	256
1840	128
1520	128
3996	256
3220	256
2032	256
3360	256
3324	256
484	64
3260	256
3456	256
5424	512
880	64
1504	128
788	64
1364	128
5652	512
2920	256
1920	128
2964	256
4996	512
3860	256
2952	256
2212	128
1028	64
2036	128
2804	256
1228	64
2396	128
1384	128
1368	128
1552	128
4104	256
5596	512
4232	256
2748	256
3400	256
1536	128
2724	256
1600	128
3504	256
2280	128
3368	256
1496	128
4264	256
1868	128
820	64
2440	256
580	32
1912	128
1496	128
1736	128
1212	128
1004	64
3400	256
1536	128
1172	128
1528	128
1540	128
1696	128
368	32
1948	128
2208	256
1884	128
4540	256
1368	64
1028	128
1904	128
1480	64
1464	128
1420	128
3256	256
1764	128
1328	128
3080	256
3884	256
1700	128
3208	256
1952	128
4200	256
2696	256
1556	128
1604	128
5204	512
1516	128
3672	256
808	64
1708	128
3568	256
3260	256
3604	256
908	64
1764	128
2536	256
2640	256
2604	256
1608	128
2408	128
620	32
864	64
2840	256
2316	128
1232	128
2560	256
872	64
1348	128
3276	256
2528	256
1836	128
2404	128
4444	256
2356	256
1944	128
1720	128
404	32
3564	256
1608	128
1200	128
3180	256
3224	256
4552	256
2452	128
2548	256
1072	64
1844	128
2464	128
3856	256
2648	256
576	32
4572	256
3596	256
1268	128
2928	256
1372	128
3496	256
1516	128
2372	256
2088	128
3084	256
1784	128
1612	128
4888	512
1664	128
1456	128
3848	256
4264	256
1492	128
2804	256
828	64
1472	128
2672	128
1476	128
2504	256
3244	256
2232	256
2196	256
1796	128
2516	256
6640	512
1552	128
4340	256
3608	256
1176	128
2932	256
3420	256
2508	256
2508	128
1672	128
908	64
964	64
2320	256
1180	128
1544	128
2192	128
3120	256
3164	256
1848	128
3236	256
1664	128
3412	256
3368	256
1864	128
2456	128
5176	512
1440	128
1692	128
4988	512
1460	128
2892	256
2972	256
632	64
1928	128
1804	128
904	64
2324	128
3228	256
676	64
2920	256
1792	128
2824	256
1948	128
1500	128
2348	256
944	64
3640	256
1720	128
1888	128
3412	256
2316	256
1296	128
1036	64
748	64
1092	64
3076	256
3340	256
2056	128
528	64
1728	128
1720	128
3456	256
716	64
1340	128
1192	128
2540	256
1384	128
752	64
1420	128
3472	256
4128	256
3252	256
3340	256
1376	128
4952	512
5820	512
2124	128
1388	128
3508	256
5680	512
2640	256
5092	512
808	64
1796	128
2916	256
3628	256
1736	128
2756	256
1824	128
1672	128
6176	512
1568	128
3116	256
2532	128
4724	512
1840	128
2476	256
1124	64
2820	256
824	64
1872	128
1364	128
3480	256
1388	128
2916	256
3944	256
4240	256
5372	512
2836	256
4424	256
2104	128
1900	128
1140	64
2908	256
1432	128
2720	256
4232	256
1772	128
1680	128
1496	128
1608	128
1336	128
1616	128
3396	256
2688	256
2052	256
2764	256
3364	256
2560	256
1668	128
2684	256
2564	128
1868	128
776	64
1120	128
2288	128
2296	256
3112	256
1228	128
2412	256
3832	256
1740	128
2056	128
1608	128
2628	256
1748	128
2480	256
1676	128
620	64
1892	128
1488	128
1492	128
3804	256
928	64
2416	128
3052	256
1340	128
2672	128
584	64
2192	128
1616	128
3400	256
2644	256
760	64
4120	256
1772	128
1320	128
2228	128
3864	256
2552	256
1532	128
2968	256
5500	512
3264	256
3488	256
3196	256
1904	128
